epoch,model,fold,train_loss,val_loss
1,cnn,1,56.4054543778703,19.04610230241503
2,cnn,1,53.237167873898066,17.866390679563796
3,cnn,1,50.53300909093908,17.43381772722517
4,cnn,1,50.66072732049066,18.565848674092972
5,cnn,1,49.748979929331185,18.06712749174663
6,cnn,1,49.307196539801524,17.25876748561859
7,cnn,1,49.13624696473818,17.676513774054392
8,cnn,1,49.611491744582715,17.195235422679357
9,cnn,1,48.81372348682301,18.3904995237078
10,cnn,1,48.66106755024678,17.548203502382552
11,cnn,1,48.268805529620195,17.446527242660522
12,cnn,1,48.30080052968618,17.083083714757645
13,cnn,1,48.18269719304265,17.564931052071707
14,cnn,1,48.35850731102196,18.295912708554948
15,cnn,1,47.812939721184804,16.995928866522654
16,cnn,1,47.72151730511639,18.229115894862584
17,cnn,1,47.765576439934804,16.940255284309387
18,cnn,1,47.99782954035579,17.391633135931833
19,cnn,1,48.09602634326832,17.27243687425341
20,cnn,1,47.78229295885241,17.14434473855155
21,cnn,1,47.41810618220149,17.051261680466787
22,cnn,1,46.80896800273174,17.95225249017988
23,cnn,1,47.126691766687344,17.32155133996691
24,cnn,1,47.124712041906406,17.273360984666006
25,cnn,1,47.20391381753458,18.82848949091775
26,cnn,1,47.25577988495698,17.8927606514522
27,cnn,1,47.02081123558251,17.63020886693682
1,attention,1,57.06309901057063,19.118702036993845
2,attention,1,52.972147761164486,17.37970723424639
3,attention,1,50.98160233368745,18.427804521151952
4,attention,1,51.06732713853991,20.781901291438512
5,attention,1,50.90495815792599,17.531814311231887
6,attention,1,49.89840089952624,17.467709490231105
7,attention,1,49.63774871826172,17.73322936466762
8,attention,1,49.29741318161423,16.991878696850367
9,attention,1,49.26472287564664,18.005815642220632
10,attention,1,49.43012773668444,16.98469250542777
11,attention,1,49.639339240821634,17.288785253252303
12,attention,1,48.85720330315667,17.676650319780624
13,attention,1,49.52335306116053,17.182839819363185
14,attention,1,49.32249430063609,19.176281929016113
15,attention,1,50.31711382479281,17.086017625672476
16,attention,1,49.65837674527555,17.255364894866943
17,attention,1,49.095319799474765,16.88562219483512
18,attention,1,48.99235400638065,17.904867666108267
19,attention,1,49.04421120720941,17.031118937901088
20,attention,1,49.35799036799251,18.06435433455876
21,attention,1,48.781391968598236,17.21144471849714
22,attention,1,48.295671823862435,17.631728138242448
23,attention,1,49.27576034133499,18.94227373600006
24,attention,1,49.42571516294737,17.201531410217285
25,attention,1,48.48251765483135,17.128875511033193
26,attention,1,48.66905068062447,16.96149173804692
27,attention,1,48.633607915929844,17.326643790517533
1,mlp,1,53.753487870499896,18.258880274636404
2,mlp,1,50.34685279227592,26.766561440059117
3,mlp,1,49.241854487238705,21.56990565572466
4,mlp,1,48.35470715084591,19.57798389026097
5,mlp,1,48.11009102898675,20.159563575472152
6,mlp,1,47.61462845673432,29.44852420261928
7,mlp,1,47.37544559788059,20.413518292563303
8,mlp,1,46.85930283005173,50.40515456880842
9,mlp,1,46.609232928301836,19.098990321159363
10,mlp,1,46.891196689090215,22.39265043394906
11,mlp,1,46.031933243210254,20.70043625150408
1,cnn,2,40.35559183359146,31.69761564050402
2,cnn,2,37.18905994296074,31.1976922920772
3,cnn,2,35.62802588939667,31.389141167913163
4,cnn,2,35.106453627347946,31.264877557754517
5,cnn,2,34.95022523403168,31.628785456929887
6,cnn,2,34.59487810730934,30.164220758846827
7,cnn,2,34.47009605169296,31.655817134039744
8,cnn,2,34.4572548866272,30.13991940021515
9,cnn,2,34.357113897800446,30.796374218804495
10,cnn,2,34.336784183979034,30.77334063393729
11,cnn,2,34.26902025938034,30.608696341514587
12,cnn,2,34.34284219145775,30.53398588725499
13,cnn,2,34.14512100815773,31.088614991733007
14,cnn,2,34.081104308366776,30.19387928077153
15,cnn,2,34.14705967903137,29.64489463397435
16,cnn,2,34.14527693390846,29.28887104988098
17,cnn,2,33.98349326848984,29.83563620703561
18,cnn,2,34.092828035354614,29.72980543545314
19,cnn,2,33.811608374118805,29.663003870419093
20,cnn,2,34.06684100627899,29.520869544574193
21,cnn,2,33.93346691131592,29.347055094582693
22,cnn,2,33.76840400695801,29.61273455619812
23,cnn,2,33.85446485877037,29.152691032205308
24,cnn,2,33.69174900650978,29.382723127092635
25,cnn,2,33.690269351005554,29.18834856578282
26,cnn,2,33.74114081263542,29.24374827316829
27,cnn,2,33.66735291481018,29.271581445421493
28,cnn,2,33.67525500059128,29.141437309128897
29,cnn,2,33.53242954611778,29.206178307533264
30,cnn,2,33.60257223248482,29.853933845247543
31,cnn,2,33.33804678916931,29.121454971177236
32,cnn,2,33.352845162153244,29.33383071422577
33,cnn,2,33.25313612818718,29.68954724924905
34,cnn,2,33.323890537023544,29.515478372573853
35,cnn,2,33.39392438530922,29.175141845430648
36,cnn,2,33.26640546321869,29.191409059933253
37,cnn,2,33.25375786423683,29.277109214237758
38,cnn,2,33.26781791448593,29.848203897476196
39,cnn,2,33.19014513492584,29.3172824382782
40,cnn,2,33.25700384378433,29.376322967665537
41,cnn,2,33.19619822502136,29.299461722373962
1,attention,2,41.029025197029114,32.95578864642552
2,attention,2,38.11966419219971,32.37592792510986
3,attention,2,37.23363968729973,31.670712539127894
4,attention,2,36.65134474635124,32.047289916447234
5,attention,2,36.3049211204052,32.263813521180836
6,attention,2,36.24073043465614,32.528121624674114
7,attention,2,35.96451750397682,32.24384213345392
8,attention,2,35.612702161073685,31.856955732618058
9,attention,2,35.55927723646164,33.49852901697159
10,attention,2,35.52741917967796,31.783659407070704
11,attention,2,35.26043772697449,31.515070302145823
12,attention,2,35.24482250213623,31.604889929294586
13,attention,2,35.214296251535416,32.65668710640499
14,attention,2,35.15516582131386,31.72914171218872
15,attention,2,34.96737805008888,31.55052821976798
16,attention,2,34.86644273996353,31.46507294688906
17,attention,2,34.79848775267601,31.292160153388977
18,attention,2,34.884049475193024,31.10079332760402
19,attention,2,34.80998873710632,32.59920860188348
20,attention,2,34.863865315914154,31.12134517942156
21,attention,2,34.68686819076538,31.16753441946847
22,attention,2,34.646422773599625,31.249666162899562
23,attention,2,34.615987956523895,31.869294541222708
24,attention,2,34.56311392784119,31.292274253708975
25,attention,2,34.53069591522217,31.883370425019944
26,attention,2,34.585042268037796,31.6251152242933
27,attention,2,34.39426916837692,31.13325192247118
28,attention,2,34.46428692340851,31.50299562726702
1,mlp,2,37.32293522357941,32.349383311612264
2,mlp,2,35.45938938856125,31.86305136340005
3,mlp,2,34.89532485604286,31.929918152945383
4,mlp,2,34.53404784202576,33.08105615207127
5,mlp,2,34.157251954078674,33.05533289909363
6,mlp,2,33.91403207182884,41.39496367318289
7,mlp,2,33.71168518066406,35.80306020804814
8,mlp,2,33.52276322245598,38.529976981026785
9,mlp,2,33.47900086641312,31.08241924217769
10,mlp,2,33.27730283141136,32.519637550626484
11,mlp,2,33.19744202494621,32.851552162851604
12,mlp,2,32.93126359581947,30.87631674323763
13,mlp,2,32.962318032979965,31.856913021632604
14,mlp,2,32.87001046538353,34.588413051196504
15,mlp,2,32.83657315373421,30.885958433151245
16,mlp,2,32.78352344036102,37.88936289719173
17,mlp,2,32.52237316966057,36.120971884046284
18,mlp,2,32.557817071676254,30.57119607925415
19,mlp,2,32.374718487262726,32.455411434173584
20,mlp,2,32.217152655124664,37.44239330291748
21,mlp,2,32.12446382641792,34.202596119471956
22,mlp,2,32.111125737428665,35.22056823117392
23,mlp,2,32.2116334438324,32.63890939950943
24,mlp,2,32.027022302150726,36.44346720831735
25,mlp,2,31.980893403291702,30.603831154959543
26,mlp,2,31.965592741966248,31.145180344581604
27,mlp,2,31.760695725679398,31.94368408407484
28,mlp,2,31.612811416387558,31.900022387504578
1,cnn,3,37.70165562891698,17.592721762401716
2,cnn,3,34.53252394120772,18.31331523827144
3,cnn,3,33.63423728942871,17.708398367677415
4,cnn,3,33.34217000269628,18.392727579389298
5,cnn,3,33.028899769206625,17.71447016937392
6,cnn,3,32.9437208699656,17.563222220965795
7,cnn,3,32.76728573474255,17.298711627721786
8,cnn,3,32.73159058539422,17.29908694965499
9,cnn,3,32.71509654705341,17.352982427392686
10,cnn,3,32.598322061391976,17.10911818061556
11,cnn,3,32.52836099561754,17.018597683736257
12,cnn,3,32.539930574186556,17.63466789679868
13,cnn,3,32.49338292551565,17.337426624127797
14,cnn,3,32.47392847249796,17.5011437024389
15,cnn,3,32.370267511724116,19.443213243569648
16,cnn,3,32.3624641921494,17.9301101905959
17,cnn,3,32.37899941664476,16.818060502409935
18,cnn,3,32.33731601002452,17.395850981984818
19,cnn,3,32.25365764492161,16.819890035050257
20,cnn,3,32.20133391579429,17.24130813564573
21,cnn,3,32.27600049448537,17.237376970904215
22,cnn,3,32.09357649415404,17.292196507964814
23,cnn,3,32.082823093120865,17.657050328595297
24,cnn,3,32.107920573307915,17.103654550654547
25,cnn,3,32.11743618891789,16.6920944750309
26,cnn,3,32.05028286609021,17.394365540572576
27,cnn,3,32.01612782740331,16.80864284293992
28,cnn,3,31.980479083218416,17.107685617038182
29,cnn,3,31.96977634220333,16.710351284061158
30,cnn,3,31.9071476485703,17.310007282665797
31,cnn,3,31.88818717788864,16.98205327987671
32,cnn,3,31.809250003688938,16.55191628422056
33,cnn,3,31.816527859195247,17.043996683188848
34,cnn,3,31.78571495643029,17.227271556854248
35,cnn,3,31.739308912675458,16.954800490822112
36,cnn,3,31.730907880342922,17.195713754211152
37,cnn,3,31.726414292723266,17.111823328903743
38,cnn,3,31.666380326826495,16.676942348480225
39,cnn,3,31.63192849630838,16.626567355224065
40,cnn,3,31.661987325647374,16.95692481313433
41,cnn,3,31.620220163366298,16.85350240128381
42,cnn,3,31.607582511482658,16.79462926728385
1,attention,3,37.40406258551629,18.143293325390136
2,attention,3,35.02851194863791,17.79008265052523
3,attention,3,34.4235607608334,17.547475831849233
4,attention,3,34.40632136837467,18.466192905391967
5,attention,3,34.13259489457686,17.88793667299407
6,attention,3,34.00466933617225,18.222591012716293
7,attention,3,33.971282330188124,18.281437405518123
8,attention,3,33.85623703422127,18.41897508076259
9,attention,3,33.81088198148287,17.654319460902894
10,attention,3,33.77374437353113,18.095645593745367
11,attention,3,33.77287414047744,18.677309994186675
12,attention,3,33.63215580615368,18.121227179254806
13,attention,3,33.73183950487074,18.215482200895035
1,mlp,3,35.532282085209104,18.807073729378835
2,mlp,3,34.07962153508113,18.04900989787919
3,mlp,3,33.364963426694764,18.75340067063059
4,mlp,3,32.934370984087934,20.453573614358902
5,mlp,3,32.73756861424708,17.454391321965627
6,mlp,3,32.38655513721508,19.14085500580924
7,mlp,3,32.31666110112117,23.750255014215195
8,mlp,3,32.08831611046424,19.89768996834755
9,mlp,3,31.979301557436095,27.692648461886815
10,mlp,3,31.82269039782849,31.16757195336478
11,mlp,3,31.767221702324164,24.59120183757373
12,mlp,3,31.563002261486684,36.21468910149166
13,mlp,3,31.61091947031545,19.34514009952545
14,mlp,3,31.45653588431222,24.167365350893565
15,mlp,3,31.41014717437409,17.647554048470088
1,cnn,4,32.65901421692412,25.408054824386323
2,cnn,4,30.538446135440115,24.093073495796748
3,cnn,4,29.671673596915554,23.392899755920684
4,cnn,4,29.311710551633674,22.93224905005523
5,cnn,4,29.18709648261636,22.85761316333498
6,cnn,4,29.10338020324707,22.99174280677523
7,cnn,4,29.01898736468816,22.370823068278177
8,cnn,4,28.893314458556095,23.142213089125498
9,cnn,4,28.91185918904967,22.580554991960526
10,cnn,4,28.865609880221093,22.544133905853545
11,cnn,4,28.791885553780247,22.494025047336304
12,cnn,4,28.74940652362371,22.593899743897573
13,cnn,4,28.72320643926071,22.925123844827926
14,cnn,4,28.635845216654115,22.380271945680892
15,cnn,4,28.564419002856237,22.69379711151123
16,cnn,4,28.52948725425591,22.08347181762968
17,cnn,4,28.469916327524995,21.935570746660233
18,cnn,4,28.436785875740696,22.342436833041056
19,cnn,4,28.33936057656498,22.129990926810674
20,cnn,4,28.361744201789467,21.88751741392272
21,cnn,4,28.22832843004647,21.601230723517283
22,cnn,4,28.177931139024636,22.545510232448578
23,cnn,4,28.128506999904825,21.64833630834307
24,cnn,4,28.066619113340217,21.676213366644724
25,cnn,4,28.076923241049556,21.637018263339996
26,cnn,4,27.98652039544057,21.465877056121826
27,cnn,4,27.947266691822115,21.549550345965795
28,cnn,4,27.940692109576727,21.438813618251256
29,cnn,4,27.93502946627342,21.81992107629776
30,cnn,4,27.84853505280058,21.546097729887283
31,cnn,4,27.76962186522403,21.598723122051783
32,cnn,4,27.814153283329333,21.480574233191355
33,cnn,4,27.743717856326345,21.46750041416713
34,cnn,4,27.722598253670384,21.295668525355204
35,cnn,4,27.675730495129603,21.487122075898306
36,cnn,4,27.72489845146567,21.403716802597046
37,cnn,4,27.657624858920858,21.416660564286367
38,cnn,4,27.696261519092623,21.294552087783813
39,cnn,4,27.59096003386934,21.331708575998032
40,cnn,4,27.58575242252673,21.31618927206312
41,cnn,4,27.562542123309637,21.379972108772822
42,cnn,4,27.53546297752251,21.36829661471503
43,cnn,4,27.560411614886785,21.320469064371927
44,cnn,4,27.547661361047776,21.348475907530105
45,cnn,4,27.534188917127707,21.255311284746444
46,cnn,4,27.509838443691446,21.228838239397323
47,cnn,4,27.511332317934198,21.241657742432185
48,cnn,4,27.502873792486675,21.271722751004354
49,cnn,4,27.5208168676344,21.251615353993007
50,cnn,4,27.481270466820668,21.2473977293287
1,attention,4,32.762097277883754,24.685774896826064
2,attention,4,31.012446662126962,24.314255782536097
3,attention,4,30.67792446330442,24.375401015792573
4,attention,4,30.490953380778684,24.076256270919526
5,attention,4,30.34201806278552,23.882540217467717
6,attention,4,30.26478473210739,23.86823834478855
7,attention,4,30.19889967320329,23.795678794384003
8,attention,4,30.200839802370233,23.859417830194747
9,attention,4,30.143440941632804,23.84935157213892
10,attention,4,30.10421494306144,23.61763190797397
11,attention,4,30.046348943548686,23.557691388896533
12,attention,4,30.02844467809645,23.605164640716144
13,attention,4,30.053422976348358,23.598425292543002
14,attention,4,29.906068898863712,23.799880685550825
15,attention,4,29.891088097782458,23.88272433621543
16,attention,4,29.824722645646435,23.4939937378679
17,attention,4,29.838216296697066,23.662010652678354
18,attention,4,29.803107148509916,23.63341516469206
19,attention,4,29.80323201518948,23.79173600247928
20,attention,4,29.746918371168235,23.48204689366477
21,attention,4,29.701222015639484,23.530719144003733
22,attention,4,29.62824933003571,23.53547785750457
23,attention,4,29.593766180135436,23.52628602726119
24,attention,4,29.543687109219825,23.432904537234986
25,attention,4,29.497091794418075,23.37778847983905
26,attention,4,29.53184129424014,23.598312339612416
27,attention,4,29.445012173410188,23.403748171670095
28,attention,4,29.415413678702663,23.571633726358414
29,attention,4,29.340237067917645,23.484819539955684
30,attention,4,29.322418907941397,23.237750628164836
31,attention,4,29.259993601653534,23.27548932816301
32,attention,4,29.235531515994314,23.101593984024866
33,attention,4,29.185471470073118,23.235334042991912
34,attention,4,29.19971862081754,23.31054930601801
35,attention,4,29.14887669126866,23.17789460505758
36,attention,4,29.08132331654177,23.338149730648315
37,attention,4,29.123256279250324,23.35942486354283
38,attention,4,29.08877867359226,23.04553390826498
39,attention,4,29.05881615008338,23.12726580458028
40,attention,4,29.078367960655083,23.15878545173577
41,attention,4,29.052189067258674,23.080883366721018
42,attention,4,29.02005625579317,23.050461705241883
43,attention,4,29.02611457695395,23.13478276559285
44,attention,4,29.043582334356792,23.05991829080241
45,attention,4,28.98337758597681,23.105321313653672
46,attention,4,28.9772169792046,23.121729731559753
47,attention,4,28.991636922803977,23.106320253440312
48,attention,4,28.98331314022258,23.104317096727236
1,mlp,4,31.413076400756836,25.859645417758397
2,mlp,4,30.16303107698085,24.564828868423188
3,mlp,4,29.51548658791235,34.238174532141
4,mlp,4,29.160315594430696,23.8633765067373
5,mlp,4,28.938728688126904,33.27103986058916
6,mlp,4,28.6915933479697,36.85236976827894
7,mlp,4,28.493875358064297,26.30199066230229
8,mlp,4,28.31303969884323,23.486316582986287
9,mlp,4,28.209778219966566,32.658826504434856
10,mlp,4,28.10602643934347,37.47983000959669
11,mlp,4,27.96327579627603,22.959952456610544
12,mlp,4,27.864817360700187,28.0566543000085
13,mlp,4,27.765304484609832,34.13472744396755
14,mlp,4,27.604332018706756,26.64328005484172
15,mlp,4,27.570577750771733,25.128846057823726
16,mlp,4,27.46008098731607,25.221128497804916
17,mlp,4,27.44106333134538,32.25710712160383
18,mlp,4,27.31972102795617,25.988851300307683
19,mlp,4,27.247987213781325,26.780845556940353
20,mlp,4,27.21934986114502,22.577010912554606
21,mlp,4,27.119885719428627,30.334305950573512
22,mlp,4,27.11317429300082,21.672259739467076
23,mlp,4,27.017418780569304,21.91542604991368
24,mlp,4,26.991763034109344,22.484693425042288
25,mlp,4,26.970047077890168,22.50446184192385
26,mlp,4,26.872378430124055,21.985115042754583
27,mlp,4,26.864300905647923,22.614156403711863
28,mlp,4,26.869441032409668,21.974724531173706
29,mlp,4,26.760890233314644,21.94202129329954
30,mlp,4,26.71880078719834,21.647671341896057
31,mlp,4,26.59774521649894,23.458047108990804
32,mlp,4,26.566981541908394,21.57155214037214
33,mlp,4,26.614499350725595,25.983884547437942
34,mlp,4,26.501772735078458,22.36592255319868
35,mlp,4,26.58869631815765,25.985438815185002
36,mlp,4,26.570196248717227,22.14822554588318
37,mlp,4,26.47373524358717,21.195830728326523
38,mlp,4,26.468034000720007,21.262129306793213
39,mlp,4,26.44260212526483,21.827586046286992
40,mlp,4,26.373333025786835,21.13519878046853
41,mlp,4,26.418537253040377,21.165850264685496
42,mlp,4,26.41693823216325,21.022708228656224
43,mlp,4,26.365832635911843,21.197009129183634
44,mlp,4,26.354970915842866,21.14042387689863
45,mlp,4,26.337642427218164,21.06854694230216
46,mlp,4,26.327999486761577,21.103990742138453
47,mlp,4,26.33948699498581,21.0903428707804
48,mlp,4,26.245965359574658,21.09739531789507
49,mlp,4,26.293863231852903,21.08929500409535
50,mlp,4,26.378351890434654,21.084438826356614
1,cnn,5,31.1432183364342,18.928753307887487
2,cnn,5,28.697981762063915,18.4600642153195
3,cnn,5,28.21022106039113,18.1095050232751
4,cnn,5,28.000489741358265,18.06824324812208
5,cnn,5,27.887710886988145,18.122254610061646
6,cnn,5,27.778608769383922,18.078052580356598
7,cnn,5,27.70904225316541,17.53362250328064
8,cnn,5,27.674218276451374,18.551585921219417
9,cnn,5,27.56658848729627,17.495457410812378
10,cnn,5,27.497738160758182,18.008561159883225
11,cnn,5,27.46846017508671,18.26091125181743
12,cnn,5,27.423359627559268,17.703030671392167
13,cnn,5,27.281861837979022,18.37895357608795
14,cnn,5,27.232721105115168,17.509829146521433
15,cnn,5,27.176989588244208,18.01164893593107
16,cnn,5,27.09574011440935,17.982935036931718
17,cnn,5,27.097893589940565,17.786998527390615
18,cnn,5,27.02233974851411,17.55157380444663
19,cnn,5,26.986651782331794,17.652612916060857
1,attention,5,31.2692115125985,19.282866222517832
2,attention,5,29.78621167150037,19.057001139436448
3,attention,5,29.523153252437197,18.813266004834855
4,attention,5,29.356418570156755,19.365134716033936
5,attention,5,29.216902818350956,18.899572116988047
6,attention,5,29.132079499343345,18.671377965382167
7,attention,5,29.041490436422414,18.70324466909681
8,attention,5,29.013491084657865,18.80381750208991
9,attention,5,28.95160273847909,19.12725167615073
10,attention,5,28.91076766704691,18.64682994570051
11,attention,5,28.78765175918053,18.66570840563093
12,attention,5,28.772349114253604,19.070181437901088
13,attention,5,28.73142863306506,18.765446254185267
14,attention,5,28.642272107354525,18.685082571847097
15,attention,5,28.554659166007205,18.678118586540222
16,attention,5,28.523636193111024,18.757553594452993
17,attention,5,28.472851154722015,18.25162902900151
18,attention,5,28.402784571154363,18.236117345946177
19,attention,5,28.35785507991396,18.582244907106674
20,attention,5,28.29890226166824,18.58517129080636
21,attention,5,28.260514871005356,18.8384844149862
22,attention,5,28.242424747861666,18.297583205359324
23,attention,5,28.109559723426557,18.392639892441885
24,attention,5,28.174841177052464,18.440148200307572
25,attention,5,28.05557079972892,18.77111165864127
26,attention,5,28.0153862131053,18.27192963872637
27,attention,5,27.962580740040746,18.333763693060195
28,attention,5,27.916451526510304,18.49204887662615
1,mlp,5,30.196339942669045,29.50562344278608
2,mlp,5,28.7604387875261,19.44755561011178
3,mlp,5,28.012329338336812,28.382046392985753
4,mlp,5,27.705554133448107,21.78923193046025
5,mlp,5,27.413178358406856,19.668260761669703
6,mlp,5,27.24270009007947,18.55371344089508
7,mlp,5,27.06313817254428,19.645578827176774
8,mlp,5,26.930616773408033,20.094668439456395
9,mlp,5,26.829773685849947,18.74395637852805
10,mlp,5,26.766947187226393,17.613503200667246
11,mlp,5,26.64431942906873,21.635894060134888
12,mlp,5,26.551246498370993,19.278055242129735
13,mlp,5,26.529842297784214,33.793594700949534
14,mlp,5,26.4236847318452,25.44113232408251
15,mlp,5,26.34844715513032,44.06569412776402
16,mlp,5,26.274267380813072,21.1654566015516
17,mlp,5,26.224742968329068,20.519679580416
18,mlp,5,26.185720904120082,17.4427136353084
19,mlp,5,26.09313032216039,18.11387698990958
20,mlp,5,26.07761976307836,21.49495686803545
21,mlp,5,26.04950962724357,20.83553617341178
22,mlp,5,25.923609924316406,23.635924373354232
23,mlp,5,25.889678784074455,19.03120367867606
24,mlp,5,25.86865585590231,18.314917709146226
25,mlp,5,25.873192701668575,22.305871401514327
26,mlp,5,25.7530684635557,18.86415832383292
27,mlp,5,25.728395080566408,18.73443807022912
28,mlp,5,25.73678855895996,20.13907596043178
