split_idx,day,intraday_min_pnl,intraday_max_pnl,final_pnl,n_trades,max_consecutive_losses
0,20220103,-152.3800,647.5550,647.5550,68,11
0,20220104,-1028.8050,21.2600,-896.9000,60,14
0,20220105,-162.7050,168.8600,-141.4450,43,9
0,20220106,-145.4550,2195.4950,1984.5950,147,8
0,20220107,-1316.4350,-2.4500,-512.8500,90,8
0,20220110,-1240.4050,1734.2850,1734.2850,116,15
0,20220111,-118.0150,3368.6700,3368.6700,117,5
0,20220112,-729.6200,31.3300,-135.3800,87,7
0,20220113,-1379.3400,-11.2400,-970.7850,109,14
0,20220114,-1533.6950,166.3000,-355.9600,154,10
0,20220118,-1072.7000,34.4750,-329.3350,129,8
0,20220119,-2474.5500,-97.4900,-1987.0850,104,13
0,20220120,-33.7200,1797.9800,772.7850,91,7
0,20220121,-1494.0550,3324.8800,-1472.7950,283,11
0,20220124,-11047.5000,21.2600,-793.6350,449,10
0,20220125,-595.3450,10191.0000,10191.0000,350,8
0,20220126,-1045.1150,1558.4150,1340.3100,156,11
0,20220127,-8250.7350,-11.2400,-6823.0800,317,17
0,20220128,-46.2100,9883.4000,8461.9550,258,8
0,20220131,21.2600,2225.2950,2225.2950,92,6
0,20220201,-604.1450,1434.0600,1434.0600,156,8
0,20220202,-633.6350,648.1150,648.1150,124,5
0,20220203,-11.2400,1218.5350,528.1250,125,7
0,20220204,-2372.4150,1302.3550,1302.3550,173,8
0,20220207,-475.5100,278.3850,252.2900,104,10
0,20220208,-75.5450,2270.6800,2095.8000,80,4
0,20220209,-11.2400,911.7600,911.7600,51,2
0,20220210,-2026.7550,1183.3100,-1846.6550,147,16
0,20220211,-5762.4350,150.1100,-5741.1750,195,20
0,20220214,-1246.9500,1390.1400,-198.1400,186,14
0,20220215,6.3000,885.7100,871.9800,73,7
0,20220216,-190.5250,725.6700,725.6700,67,6
0,20220217,-1212.2850,21.2600,-1212.2850,84,10
0,20220218,-3369.2950,-11.2400,-1585.2650,161,11
0,20220222,-3620.3350,778.9300,-3412.1800,157,11
0,20220223,-4086.5450,-11.2400,-4065.2850,159,16
0,20220224,-11.2400,10321.9000,10321.9000,315,11
0,20220225,10.0200,8857.4350,8751.8800,188,7
0,20220228,-5.0350,3728.8950,-5.0350,184,12
0,20220301,-5926.4050,-68.7300,-5295.5900,191,14
0,20220302,21.2600,6181.7400,6181.7400,174,7
1,20220103,-164.9650,146.6700,-108.6950,68,6
1,20220104,-477.8750,42.5200,-214.4100,59,7
1,20220105,26.2600,351.6800,351.6800,43,5
1,20220106,-26.7150,1608.9000,1537.0950,147,6
1,20220107,-640.0850,60.0800,-206.6000,90,5
1,20220110,-177.9750,655.4250,401.7850,116,7
1,20220111,14.4350,2202.6450,1802.4200,117,5
1,20220112,-468.3400,209.6200,209.6200,87,10
1,20220113,-687.8950,21.2600,-432.0350,109,11
1,20220114,-967.4350,8.9000,-625.9600,154,6
1,20220118,-1011.9250,138.4650,-680.5850,129,8
1,20220119,60.0400,1572.8750,1346.6650,104,10
1,20220120,-322.4100,556.5150,469.0350,91,6
1,20220121,-81.0300,2626.4250,1813.4550,283,8
1,20220124,-9862.4050,82.5400,-4108.6350,449,11
1,20220125,-142.8450,5426.0000,5426.0000,350,10
1,20220126,-78.5500,1220.7000,682.8100,156,6
1,20220127,-104.9400,2827.5250,2780.6700,317,7
1,20220128,-46.2100,3900.5750,2801.9550,258,8
1,20220131,-304.5300,342.0100,34.0450,92,7
1,20220201,-194.2350,760.3100,760.3100,156,5
1,20220303,-34.2500,1090.3000,1072.8900,164,8
1,20220304,-250.4450,1764.1500,1615.4600,171,7
1,20220307,-1720.2000,-6.1800,-947.5450,183,13
1,20220308,-4988.9850,1422.2050,-4588.8050,307,17
1,20220309,-23.7000,1241.9350,1227.0250,140,6
1,20220310,-1303.2050,458.4150,-848.1550,122,11
1,20220311,-352.4600,1477.6100,1367.6400,139,8
1,20220314,-1637.0250,60.8250,-1564.4550,117,11
1,20220315,-429.0200,474.2450,387.4200,117,11
1,20220316,-1199.2700,1329.9750,1329.9750,185,5
1,20220317,-98.6500,1200.0950,1200.0950,72,3
1,20220318,-130.1150,233.5250,-130.1150,51,11
1,20220321,-197.8450,809.5800,506.7750,115,6
1,20220322,-33.3000,124.0800,-12.0400,46,5
1,20220323,-3.7000,404.0600,-1.1850,69,7
1,20220324,-88.7400,682.2850,344.8450,47,6
1,20220325,-441.0900,152.5200,-2.8800,87,8
1,20220328,-306.3550,126.3300,-231.3250,55,7
1,20220329,47.5100,714.8950,331.2750,65,7
1,20220330,-17.3500,232.9400,221.7000,45,8
2,20220103,-152.3800,527.8400,385.0550,68,11
2,20220104,-840.3150,21.2600,-691.9000,60,13
2,20220105,-37.1300,168.8600,134.8050,43,7
2,20220106,-145.4550,2292.9950,2132.0950,147,8
2,20220107,-1327.6750,-2.4500,-199.0500,95,8
2,20220110,-1240.4050,1751.7850,1751.7850,116,15
2,20220111,-118.0150,3622.4100,3583.6700,117,5
2,20220112,-729.6200,31.3300,-227.8800,87,7
2,20220113,-935.2650,-11.2400,-392.0350,109,11
2,20220114,-1533.6950,166.3000,-388.4600,154,10
2,20220118,-1110.2000,34.4750,-539.3350,129,7
2,20220119,-2474.5500,-97.4900,-1987.0850,104,13
2,20220120,-33.7200,1737.9200,702.7850,91,10
2,20220121,-1241.5550,3324.8800,-1220.2950,283,11
2,20220124,-11015.0000,21.2600,-896.1350,449,10
2,20220125,-595.3450,9998.5000,9998.5000,350,7
2,20220126,-1045.1150,1614.6650,1396.5600,156,11
2,20220127,-8250.7350,-11.2400,-6823.0800,317,17
2,20220128,-46.2100,9883.4000,8461.9550,258,8
2,20220131,21.2600,2174.0450,2174.0450,92,6
2,20220201,-604.1450,1626.5600,1626.5600,156,8
2,20220331,-314.6000,27.5300,-293.3400,41,6
2,20220401,-902.8650,14.4150,-427.4650,66,13
2,20220404,23.7600,342.7100,331.4700,22,2
2,20220405,-1218.7650,63.7900,-1218.7650,61,10
2,20220406,12.5200,2521.1900,2449.9800,123,7
2,20220407,-415.3050,1490.8600,1490.8600,86,8
2,20220408,-11.2400,673.4550,264.3700,62,5
2,20220411,-180.8400,58.8600,-159.5800,42,6
2,20220412,-1732.3050,280.7650,-1689.7450,88,15
2,20220413,-11.2400,867.2650,712.3250,45,5
2,20220414,-671.2050,63.8100,-671.2050,67,8
2,20220418,-1349.8750,21.2600,-1349.8750,75,12
2,20220419,25.0100,362.3650,339.8850,51,5
2,20220420,-646.3350,69.6950,-576.3150,56,8
2,20220421,-5113.7900,-11.2400,-5113.7900,121,15
2,20220422,-2368.4950,21.2600,-2265.9050,97,10
2,20220425,-1200.2150,4212.6250,4167.6650,204,13
2,20220426,-1255.3950,257.5550,-1234.1350,149,10
2,20220427,21.2600,2760.8500,660.1650,204,13
2,20220428,138.7900,6330.6450,6173.1950,132,3
3,20220103,-152.3800,335.2600,143.8050,68,11
3,20220104,-408.1500,21.2600,-408.1500,60,5
3,20220105,26.2600,227.3050,227.3050,43,6
3,20220106,-394.6200,1148.3050,1127.0950,147,8
3,20220107,-510.1650,70.1800,10.9100,91,9
3,20220110,-1174.9250,56.6550,-108.2150,116,10
3,20220111,-118.0150,1323.8750,842.4200,117,7
3,20220112,-264.6100,257.1000,212.1200,87,8
3,20220113,-844.3700,-11.2400,-298.2850,109,8
3,20220114,-1007.2100,206.7750,-1007.2100,154,8
3,20220118,-804.3350,82.2150,-804.3350,129,7
3,20220119,-1776.3550,-97.4900,-244.5850,104,9
3,20220120,-33.7200,1281.5250,1270.2850,91,7
3,20220121,-1069.6150,321.3600,44.7050,283,9
3,20220124,-2701.6700,2166.2600,1311.3650,449,9
3,20220125,-595.3450,4014.3000,1054.7500,350,6
3,20220126,-409.1150,1104.6550,875.3100,156,5
3,20220127,-3948.7250,76.9050,-3896.8300,317,10
3,20220128,-386.9100,2345.6950,2334.4550,258,6
3,20220131,21.2600,1260.2450,1212.7950,92,5
3,20220201,-703.3300,40.8900,-80.9400,156,9
3,20220429,-1130.1300,237.0250,-1019.2550,137,11
3,20220502,-6464.8500,-11.2400,-6464.8500,265,10
3,20220503,-33.7200,1138.6900,548.6450,177,11
3,20220504,-14976.4700,2747.8350,-14976.4700,228,16
3,20220505,-1038.1750,3187.9700,3166.7400,299,10
3,20220506,-11.2400,3537.8250,1329.3200,307,14
3,20220509,-314.0250,1018.4900,1007.2400,224,11
3,20220510,-1635.2450,493.1000,481.8600,311,10
3,20220511,-825.3900,2573.7300,2573.7300,248,11
3,20220512,9.6550,2759.5400,85.8250,270,10
3,20220513,-3009.9900,380.9650,-3009.9900,126,10
3,20220516,-289.0850,2511.5000,2511.5000,150,5
3,20220517,-1985.0900,979.0700,-1985.0900,116,15
3,20220518,-2345.7350,-166.2400,-1771.5650,156,10
3,20220519,20.0100,4866.3000,4843.8200,257,10
3,20220520,-2880.5400,-11.2400,-2859.2800,197,14
3,20220523,130.0100,2173.8600,2131.3900,139,7
3,20220524,-17.4500,3644.0700,2956.8600,186,9
3,20220525,-2091.4650,1329.8800,-2045.7500,175,10
3,20220526,21.2600,547.9500,534.2500,50,6
4,20220103,-96.1800,331.5000,58.8050,68,5
4,20220104,-39.9700,640.9350,578.1000,60,6
4,20220105,26.2600,272.3050,272.3050,43,5
4,20220106,-343.8650,648.3450,648.3450,147,6
4,20220107,-1263.8250,71.3200,-764.0900,91,10
4,20220110,-11.2400,1283.0350,1283.0350,116,10
4,20220111,-1243.4850,319.8550,-1093.8300,117,8
4,20220112,-98.3400,180.7600,64.6200,87,6
4,20220113,-999.5300,21.2600,-779.5350,109,9
4,20220114,81.2600,1014.0400,1014.0400,154,7
4,20220118,-989.4750,178.4650,-736.8350,129,13
4,20220119,56.6650,920.6100,56.6650,104,7
4,20220120,-240.9600,205.2150,-42.2150,91,4
4,20220121,-976.6700,1869.6650,1702.2050,283,11
4,20220124,-873.5400,1721.5350,-422.3850,449,9
4,20220125,21.2600,5120.4600,3903.5000,350,8
4,20220126,-511.6950,1073.6350,-438.4400,156,8
4,20220127,21.2600,2831.6100,198.1700,317,8
4,20220128,-3799.0750,1609.9150,-3423.0450,258,10
4,20220131,-466.3550,291.5350,280.2950,92,5
4,20220201,-898.3650,105.4200,-583.4400,156,15
4,20220527,-36.7650,249.0700,180.3700,37,4
4,20220531,-13.7300,1755.9200,1298.7100,121,6
4,20220601,-208.9350,1122.4300,1050.0300,128,5
4,20220602,141.8850,1393.2700,1393.2700,77,4
4,20220603,-196.0350,212.2150,-32.7400,101,8
4,20220606,-392.9650,1137.7050,1069.0350,91,5
4,20220607,-206.4850,194.2700,-178.0600,69,8
4,20220608,-32.4700,1404.6600,1354.7100,96,9
4,20220609,-1708.9500,10.0200,-1708.9500,105,13
4,20220610,-11.2400,1696.1600,1454.9800,123,4
4,20220613,-648.7150,653.4050,-648.7150,191,13
4,20220614,-22.4800,1458.5100,576.5900,159,11
4,20220615,-1225.0650,5568.5450,4315.6350,251,7
4,20220616,-715.5950,232.2100,-222.2000,155,13
4,20220617,-264.0750,798.0900,716.8700,187,7
4,20220621,-46.3650,335.1600,-15.0650,56,4
4,20220622,-605.1350,20.0300,-333.4850,89,7
4,20220623,-257.2300,656.6050,656.6050,98,7
4,20220624,10.0200,312.2650,312.2650,39,4
4,20220627,73.7600,514.7250,353.3800,88,5
5,20220103,-310.7500,76.5000,-138.6950,68,7
5,20220104,-202.5850,287.6500,-49.4000,60,11
5,20220105,26.2600,346.6700,335.4300,43,5
5,20220106,-674.6000,687.9950,552.0950,147,10
5,20220107,-162.4000,561.1150,479.6600,91,8
5,20220110,-724.2950,1704.2850,1704.2850,116,8
5,20220111,-156.4650,1860.1450,1721.1700,117,8
5,20220112,-12.4600,598.2000,487.1200,87,8
5,20220113,-530.7200,-9.0400,-220.7850,109,7
5,20220114,-2.4450,1016.5400,1016.5400,154,10
5,20220118,-875.2000,50.9150,-271.8350,129,7
5,20220119,-671.0900,802.0800,-280.8350,104,14
5,20220120,-623.4750,551.3700,-602.2150,91,8
5,20220121,-1262.8050,1406.2800,-1241.5450,283,12
5,20220124,-10187.5000,153.5950,-103.6350,449,9
5,20220125,-595.3450,7469.7500,7469.7500,350,9
5,20220126,-217.3100,2389.6650,2171.5600,156,6
5,20220127,-6484.4950,833.1550,-5054.3300,317,17
5,20220128,-46.2100,4505.5250,3808.2050,258,8
5,20220131,-114.9700,1054.0450,1054.0450,92,6
5,20220201,-628.2500,407.1050,390.3100,156,8
5,20220628,-2331.4300,-94.3450,-2331.4300,107,12
5,20220629,-501.2250,30.0900,-203.3150,106,5
5,20220630,-399.3850,682.1850,-399.3850,124,7
5,20220701,120.0100,2245.5750,2245.5750,120,7
5,20220705,-555.9700,2699.3350,2676.8550,123,10
5,20220706,-409.8900,1641.0100,1517.4200,117,6
5,20220707,-11.2400,245.8750,217.2050,33,4
5,20220708,-490.9900,140.7150,-9.3000,70,8
5,20220711,-90.4950,184.1600,-78.2500,50,9
5,20220712,-15.5800,198.1200,-15.5800,67,8
5,20220713,21.2600,939.0950,620.4550,108,6
5,20220714,-28.5800,1764.1750,1764.1750,105,4
5,20220715,-74.7800,226.6300,201.6400,39,3
5,20220718,-843.3000,281.4600,-822.0400,46,12
5,20220719,22.8500,352.6700,87.8800,38,7
5,20220720,-144.3900,560.1950,560.1950,82,9
5,20220721,21.2600,1586.9800,1586.9800,73,3
5,20220722,-238.7100,126.3400,43.3600,86,9
5,20220725,-22.4800,467.2250,172.4650,59,6
5,20220726,-57.4900,427.8000,109.8450,47,13
6,20220103,-502.1600,112.5550,112.5550,68,11
6,20220104,-11.2400,993.4350,708.1000,60,5
6,20220105,-73.9950,129.0900,-52.7350,39,5
6,20220106,-1238.1200,190.7950,-469.1550,147,9
6,20220107,-11.2400,1553.5750,993.4100,91,10
6,20220110,-145.9250,935.8450,170.5350,116,10
6,20220111,-2144.7550,225.8650,-1921.3300,117,10
6,20220112,18.8300,1067.1000,1022.1200,87,7
6,20220113,21.2600,1390.2050,1250.4650,109,8
6,20220114,-87.4600,2238.0250,1614.0400,154,13
6,20220118,-10.5750,813.8050,86.9150,129,8
6,20220119,92.5100,4120.3850,4097.9150,104,5
6,20220120,-1557.0800,63.7800,-908.4650,91,13
6,20220121,-3292.9350,153.3750,-521.5450,283,10
6,20220124,-3092.2750,492.6150,-452.3850,449,9
6,20220125,-267.8450,4370.4600,2129.7500,350,8
6,20220126,-216.6200,1051.1350,402.8100,156,5
6,20220127,-116.1800,4682.6250,2775.6700,317,8
6,20220128,-3450.5650,1660.4500,-296.7950,258,9
6,20220131,-775.1350,-11.2400,-482.2050,92,11
6,20220201,-526.8150,847.9200,-460.9400,156,15
6,20220727,-2552.4250,119.6550,-2552.4250,70,8
6,20220728,-225.8800,35.0500,-214.4700,53,6
6,20220729,-308.2300,172.7000,-308.2300,52,5
6,20220801,-549.6850,371.0650,-518.4050,97,7
6,20220802,-1066.5150,-44.9900,-515.4500,80,9
6,20220803,-798.3000,10.0200,-793.2800,47,9
6,20220804,-550.9900,21.2600,-396.2850,59,10
6,20220805,-11.2400,672.7300,288.2100,71,6
6,20220808,50.0100,1494.3700,1361.9200,67,9
6,20220809,-17.9650,275.9250,9.8850,51,18
6,20220810,-257.2400,-11.2400,-87.1200,38,7
6,20220811,91.2700,1028.7850,981.3250,70,6
6,20220812,-449.7900,21.2600,-381.0200,23,12
6,20220815,-549.8000,-11.2400,-493.4600,29,6
6,20220816,-404.5100,-1.2200,-404.5100,49,7
6,20220817,21.2600,948.9650,937.7250,85,5
6,20220818,-279.8600,-11.2400,-64.5900,41,6
6,20220819,-2.1800,207.6000,92.9500,45,7
6,20220822,-322.2700,-33.7400,-213.3300,42,5
6,20220823,10.0200,409.1800,295.7600,76,7
7,20220103,-152.3800,700.0550,700.0550,68,11
7,20220104,-39.9700,824.7850,428.1000,60,9
7,20220105,-134.5900,230.1900,-113.3300,42,11
7,20220106,-1367.3150,45.0500,-431.6550,147,9
7,20220107,-302.3600,883.5750,517.1600,91,10
7,20220110,-1584.9050,-11.2400,-1085.7150,116,12
7,20220111,-2916.0050,4.6550,-2438.8300,117,11
7,20220112,-288.5100,242.1000,197.1200,87,7
7,20220113,-408.0150,234.7350,-94.5350,109,6
7,20220114,-240.3550,1826.7750,1557.7900,154,9
7,20220118,-190.7850,526.2050,223.1650,129,7
7,20220119,-1215.3950,288.3300,-263.3350,104,5
7,20220120,-670.6200,508.9500,-573.4650,91,10
7,20220121,-2431.6850,1143.4450,1132.2050,283,10
7,20220124,-6168.4900,685.5750,-5617.3850,449,9
7,20220125,-142.8450,4512.4750,2201.0000,350,7
7,20220126,-827.2000,898.6350,-805.9400,156,5
7,20220127,-307.7850,5859.2850,4743.1700,317,10
7,20220128,-4878.6000,1807.9500,-3664.2950,258,13
7,20220131,-332.6350,391.5350,380.2950,92,7
7,20220201,-2096.7650,-11.2400,-1909.6900,156,15
7,20220824,-12.4600,552.2550,552.2550,38,4
7,20220825,-259.3350,296.0450,296.0450,42,4
7,20220826,-684.8400,368.7850,8.4000,90,7
7,20220829,-357.0000,341.4300,172.7350,86,7
7,20220830,-51.6700,662.4300,656.2300,123,7
7,20220831,-489.1200,98.8400,-258.9300,107,7
7,20220901,-119.9000,1322.6450,1171.6350,101,8
7,20220902,-3.7000,2509.3550,2168.1950,132,9
7,20220906,146.2600,2157.6850,2095.8750,150,7
7,20220907,17.8000,789.3000,654.3900,64,6
7,20220908,97.5100,2957.3300,2957.3300,108,7
7,20220909,-6.2300,714.9050,714.9050,53,5
7,20220912,-53.6800,226.9500,226.9500,70,5
7,20220913,-1020.3900,-11.2400,-1020.3900,86,9
7,20220914,-400.3800,572.9200,-310.9450,93,13
7,20220915,-748.8650,612.5650,-535.1200,113,9
7,20220916,-452.2500,472.7750,472.7750,90,7
7,20220919,-307.3900,486.4650,475.2250,85,5
7,20220920,-749.4500,153.9700,-380.5400,71,5
7,20220921,-5408.2300,2455.2550,-5365.7100,179,13
8,20220103,-184.8800,782.5550,782.5550,68,12
8,20220104,-41.1900,643.5350,529.3500,60,5
8,20220105,-82.0900,230.1900,-60.8300,42,9
8,20220106,-1492.3150,12.5300,-651.6550,147,9
8,20220107,-301.1400,916.0750,394.6600,91,10
8,20220110,-858.6550,788.0350,788.0350,116,8
8,20220111,-2584.7550,95.9050,-2035.0800,117,11
8,20220112,-356.0100,159.4900,27.1200,87,9
8,20220113,-221.7650,454.6400,210.4650,109,8
8,20220114,-240.3550,1746.5400,1746.5400,154,9
8,20220118,-208.3050,467.4550,424.4150,129,7
8,20220119,-380.3950,1620.8300,604.1650,104,7
8,20220120,-1252.2250,416.4500,-1230.9650,91,10
8,20220121,-1960.3550,498.4050,429.7050,283,10
8,20220124,-6589.8500,82.5400,-5939.8850,449,9
8,20220125,-595.3450,1940.7750,-276.5000,350,7
8,20220126,-888.4500,462.3850,-867.1900,156,5
8,20220127,-381.5650,6533.0150,5471.9200,317,8
8,20220128,-4943.6000,1807.9500,-4031.7950,258,9
8,20220131,-282.6350,720.2950,720.2950,92,7
8,20220201,-1293.0150,351.9650,-1087.1900,156,15
8,20220922,-610.2450,214.6600,203.4200,92,21
8,20220923,-349.2500,579.6700,579.6700,92,8
8,20220926,-954.8600,940.1000,940.1000,135,11
8,20220927,-1033.6100,1925.8350,1925.8350,146,5
8,20220928,-258.0200,281.4400,275.8700,87,8
8,20220929,-1043.4850,355.0900,-465.0900,116,9
8,20220930,-684.4950,740.6000,-663.2350,114,11
8,20221003,-36.1800,1030.0850,818.8750,75,3
8,20221004,-70.2750,462.5050,450.0350,66,8
8,20221005,-509.6700,1223.2900,1223.2900,79,11
8,20221006,108.7600,1435.6300,917.3900,114,7
8,20221007,-523.5900,64.1300,-322.9800,77,7
8,20221010,-229.7200,970.1150,811.0300,103,11
8,20221011,-912.1400,100.0400,-789.6450,98,14
8,20221012,-44.9600,541.3650,168.4400,94,9
8,20221013,405.0100,7178.4450,5194.9400,244,17
8,20221014,-356.0300,1637.7450,1102.8100,156,8
8,20221017,-452.2700,43.8400,-282.4550,67,7
8,20221018,-1922.4800,-172.4900,-1843.7000,130,10
8,20221019,-223.6500,1248.4400,1248.4400,94,8
9,20220202,-222.5350,921.8350,881.8650,124,4
9,20220203,-11.2400,1144.8750,120.6250,125,7
9,20220204,-1811.1650,1422.1850,1377.3550,173,14
9,20220207,-648.0100,250.8850,-112.7100,104,10
9,20220208,-13.1150,1265.7700,1217.0500,80,3
9,20220209,21.2600,549.2100,414.2600,51,5
9,20220210,-1544.2550,1633.3100,-1364.1550,147,16
9,20220211,-5072.4350,145.1200,-5051.1750,195,19
9,20220214,-1246.9500,1245.8450,544.3600,186,10
9,20220215,-22.4800,1195.0650,1147.6150,74,5
9,20220216,-158.0250,249.3500,239.4200,67,5
9,20220217,-438.5500,208.8100,-224.7850,84,10
9,20220218,-3321.7950,21.2600,-2176.5150,161,10
9,20220222,-3400.3350,657.6700,-3192.1800,157,12
9,20220223,-3557.7950,-11.2400,-3536.5350,159,10
9,20220224,-11.2400,10283.1500,10283.1500,315,8
9,20220225,21.2600,6008.6950,5943.1300,188,7
9,20220228,-177.5350,2691.4750,-177.5350,184,10
9,20220301,-4657.6550,106.2700,-4026.8400,191,14
9,20220302,-113.1050,5575.4900,5575.4900,174,4
9,20220303,-3209.3800,-11.2400,-1239.6100,164,8
9,20220304,-1078.1200,2173.8700,1104.2100,171,15
9,20220307,-3772.5550,26.3200,-3751.2950,183,13
9,20220308,-2167.0000,4777.2100,1484.9450,307,20
9,20220309,-23.7000,2122.0250,2122.0250,140,5
9,20220310,-980.0450,484.3450,484.3450,122,7
9,20220311,-688.3850,-5.0550,-628.6100,139,8
9,20220314,-2231.5300,21.2600,-2013.2050,117,9
9,20220315,-191.1600,1696.1700,1696.1700,117,9
9,20220316,-1527.9000,6744.3500,6744.3500,185,7
9,20220317,-119.9200,1098.8250,1098.8250,70,5
9,20220318,-33.7200,459.8350,232.3950,52,4
9,20220321,-1779.3500,165.8050,-1338.2250,115,11
9,20220322,-21.1900,351.1350,351.1350,51,4
9,20220323,-110.1450,374.0800,-63.6850,69,6
9,20220324,-88.7400,541.0850,541.0850,46,3
9,20220325,-473.5900,230.7200,-35.3800,87,11
9,20220328,-227.2400,358.6050,288.6750,55,7
9,20220329,47.5100,627.4650,426.2750,65,6
9,20220330,-14.8800,345.4600,276.7400,49,9
10,20220202,-633.6350,680.6150,680.6150,124,5
10,20220203,-11.2400,1218.5350,114.3750,125,7
10,20220204,-2372.4150,1302.3550,1302.3550,173,8
10,20220207,-825.5100,278.3850,-130.2100,104,10
10,20220208,-75.5450,2556.9300,2349.5500,80,4
10,20220209,-11.2400,744.2600,744.2600,51,4
10,20220210,-1994.2550,1215.8100,-1814.1550,147,16
10,20220211,-5762.4350,150.1100,-5741.1750,195,20
10,20220214,-1246.9500,1325.1400,-263.1400,186,14
10,20220215,6.3000,966.9700,953.2400,74,5
10,20220216,-190.5250,940.6700,940.6700,67,6
10,20220217,-1187.2850,21.2600,-1187.2850,84,10
10,20220218,-3751.7950,-11.2400,-1967.7650,161,10
10,20220222,-3777.8350,778.9300,-3569.6800,157,11
10,20220223,-4036.5450,-11.2400,-4015.2850,159,16
10,20220224,-11.2400,10479.4000,10479.4000,315,9
10,20220225,10.0200,8792.4350,8686.8800,188,7
10,20220228,21.2600,3826.4750,494.9650,184,10
10,20220301,-6438.9050,-68.7300,-5808.0900,191,14
10,20220302,21.2600,6740.4900,6740.4900,174,7
10,20220331,-352.8150,27.5300,-280.1850,44,6
10,20220401,-894.0650,14.4150,-394.9650,66,11
10,20220404,23.7600,320.2200,320.2200,22,3
10,20220405,-1178.7650,63.7900,-1178.7650,61,9
10,20220406,12.5200,2521.1900,2449.9800,123,7
10,20220407,-415.3050,1693.3600,1693.3600,86,8
10,20220408,-11.2400,673.4550,251.8700,62,8
10,20220411,-235.8400,58.8600,-214.5800,42,3
10,20220412,-2229.7450,280.7650,-2229.7450,88,15
10,20220413,-11.2400,1122.3250,1122.3250,45,3
10,20220414,-547.4550,63.8100,-547.4550,67,8
10,20220418,-1252.3750,21.2600,-1252.3750,75,12
10,20220419,25.0100,388.6350,388.6350,51,8
10,20220420,-185.2150,190.9450,-67.5650,56,5
10,20220421,-4945.0500,-11.2400,-4945.0500,120,13
10,20220422,-2518.4950,21.2600,-2415.9050,97,10
10,20220425,-1200.2150,4180.1250,4135.1650,204,13
10,20220426,-1502.8950,257.5550,-1481.6350,149,8
10,20220427,21.2600,2760.8500,497.6650,204,15
10,20220428,138.7900,6531.8850,6363.1950,132,4
11,20220202,-630.4900,644.3650,644.3650,124,5
11,20220203,-11.2400,1218.5350,664.3750,125,8
11,20220204,-2372.4150,854.8550,854.8550,173,8
11,20220207,-443.0100,278.3850,219.7900,104,10
11,20220208,-75.5450,2129.4300,1954.5500,80,4
