split_idx,day,intraday_min_pnl,intraday_max_pnl,final_pnl,n_trades,max_consecutive_losses
22,20220323,-151.3150,349.0700,101.3150,69,7
22,20220324,-241.4150,107.2650,-241.4150,46,7
22,20220325,-309.2100,340.8550,-184.1300,87,9
22,20220328,-28.7400,1023.6050,818.6750,55,3
22,20220329,47.5100,571.7700,378.1500,65,5
22,20220330,-11.2400,435.4200,435.4200,42,3
22,20220824,-12.4600,447.2550,447.2550,38,5
22,20220825,-186.2300,217.2250,202.2950,42,4
22,20220826,-696.0800,278.3600,245.9000,90,7
22,20220829,-382.0000,308.9300,107.7350,86,8
22,20220830,-33.7200,405.6200,378.7300,123,10
22,20220831,-410.5100,98.8400,-323.9300,107,7
22,20220901,-64.9200,1139.1050,1061.6350,101,5
22,20220902,-630.0450,1754.6250,300.6950,132,8
22,20220906,85.3450,1021.2550,502.1250,150,8
22,20220907,55.0100,580.5100,326.8900,64,5
22,20220908,96.2900,3099.8300,3099.8300,108,7
22,20220909,5.0100,695.4400,620.5200,52,4
22,20220912,-21.1800,613.0900,571.3250,70,4
22,20220913,-236.5350,955.1950,955.1950,82,10
22,20220914,21.2600,612.3050,457.1900,94,4
22,20220915,-908.8650,545.0850,212.3800,113,9
22,20220916,-419.7500,42.5200,-169.7250,90,7
22,20220919,-307.3900,543.9450,405.2250,85,4
22,20220920,-198.0400,228.0100,-198.0400,71,5
22,20220921,-2220.7200,1431.8550,-2178.2000,180,13
23,20220303,-298.7000,3367.8600,3324.1400,164,7
23,20220304,-619.2050,1427.0350,1024.2100,171,10
23,20220307,-1776.4800,-11.2400,-1653.7950,183,8
23,20220308,-4150.2450,31.2800,-3908.8050,307,10
23,20220309,8.8000,1383.1650,1332.0250,140,6
23,20220310,-74.9700,3291.8250,3069.3450,122,5
23,20220311,-19.9600,815.1100,812.6400,139,9
23,20220314,-692.9350,664.2600,71.7950,117,5
23,20220315,-461.5200,501.7650,382.4400,119,8
23,20220316,-1083.6550,5033.0900,5033.0900,184,5
23,20220317,-592.8450,406.3250,406.3250,70,7
23,20220318,-153.8650,158.5750,-132.6050,52,7
23,20220321,-228.7200,561.7750,561.7750,115,5
23,20220322,-64.9100,119.1600,84.2200,47,5
23,20220323,-117.5750,382.8100,135.0550,68,7
23,20220324,-278.7100,83.5250,-253.9150,46,6
23,20220325,-306.2200,389.6450,-157.8800,87,10
23,20220328,-28.7400,703.5850,436.1750,55,3
23,20220329,47.5100,768.0100,373.1500,65,7
23,20220330,-11.2400,367.9400,367.9400,44,3
23,20220922,-466.6400,0.8150,-435.3300,92,8
23,20220923,-49.4600,887.1700,887.1700,92,8
23,20220926,-729.8600,837.6000,837.6000,135,11
23,20220927,-1001.1100,691.6000,315.8350,146,8
23,20220928,-324.4600,188.9500,-184.1300,87,10
23,20220929,-772.2350,322.5900,-348.8400,116,9
23,20220930,-666.9950,309.0300,-645.7350,114,7
23,20221003,-21.1800,874.9750,595.1250,75,6
23,20221004,-4.9900,299.2700,188.1700,67,4
23,20221005,-359.6700,345.1100,-170.4600,79,8
23,20221006,108.7600,1492.2100,1404.8900,114,6
23,20221007,-523.5900,144.4800,99.5200,77,5
23,20221010,-159.9500,1323.9550,1254.7900,104,5
23,20221011,-1505.9050,152.5800,-1493.3950,98,12
23,20221012,-44.9600,437.3950,-6.5600,94,7
23,20221013,405.0100,6441.0600,6281.1900,244,8
23,20221014,-293.5800,1101.1150,575.3100,156,7
23,20221017,-452.2700,22.5800,-349.9550,67,7
23,20221018,-449.9300,736.3250,656.3000,130,10
23,20221019,-191.1500,896.0650,463.4400,94,11
24,20220331,-18.7100,207.7200,66.0650,44,6
24,20220401,-627.9050,64.4250,-283.7150,66,8
24,20220404,-23.5600,81.3300,7.7200,22,3
24,20220405,-123.7650,187.0150,-123.7650,61,6
24,20220406,-188.5500,2246.1900,2174.9800,123,7
24,20220407,-495.2250,1255.8600,1255.8600,86,8
24,20220408,-11.2400,583.4150,169.3700,62,5
24,20220411,-203.3400,68.8400,-182.0800,42,6
24,20220412,-1562.2450,280.7650,-1562.2450,88,11
24,20220413,-11.2400,673.3150,429.8250,45,5
24,20220414,-61.5750,142.5050,30.0450,67,5
24,20220418,-999.8750,-11.2400,-999.8750,75,8
24,20220419,25.0100,401.1050,271.1350,51,4
24,20220420,-260.0850,223.4450,-190.0650,56,6
24,20220421,-4078.8100,-11.2400,-4078.8100,119,13
24,20220422,-2000.9250,21.2600,-1990.9050,97,8
24,20220425,-1200.2150,4115.1250,4070.1650,204,13
24,20220426,-1460.3950,107.4950,-1439.1350,149,8
24,20220427,21.2600,2557.1000,293.9150,204,15
24,20220428,138.7900,4140.6250,3960.6950,132,5
24,20220429,-3474.2950,314.5550,-3454.2550,137,15
24,20220502,-5630.2200,-11.2400,-474.8500,265,11
24,20220503,-33.7200,1819.8800,1671.1450,177,8
24,20220504,-43.0850,22429.7800,22429.7800,228,6
24,20220505,-4675.7800,21.2600,-4664.5100,299,11
24,20220506,-2521.0000,1989.0100,-750.6800,307,14
24,20220509,-1114.0100,1115.1750,-1114.0100,224,14
24,20220510,-2631.9650,2510.9900,813.1100,311,10
24,20220511,-5483.7700,147.6100,-5483.7700,248,12
24,20220512,-6235.2000,333.3150,-3817.9250,270,11
24,20220513,-1027.9200,1375.0100,1375.0100,126,10
24,20220516,-118.0350,3068.7300,2609.0000,150,6
24,20220517,-44.9600,3976.1600,3976.1600,116,4
24,20220518,-4381.5850,-166.2400,-4350.3150,156,11
24,20220519,20.0100,6614.0550,5581.3200,257,10
24,20220520,-4106.5900,-11.2400,-1546.7800,197,19
24,20220523,130.0100,2413.5950,2245.1400,139,7
24,20220524,-17.4500,4663.1100,4663.1100,186,13
24,20220525,-1067.1000,4307.3050,4276.7500,175,8
24,20220526,21.2600,402.9700,346.7500,50,7
25,20220331,-18.7100,392.2450,288.5650,44,4
25,20220401,-552.9250,146.9450,-178.7150,66,10
25,20220404,-34.9300,90.1300,0.2200,22,4
25,20220405,-468.7650,170.0900,-468.7650,61,6
25,20220406,-204.7000,2398.6900,2327.4800,123,7
25,20220407,-525.1950,887.1100,887.1100,86,8
25,20220408,-11.2400,617.2650,566.8700,62,3
25,20220411,-158.3400,68.8400,-137.0800,42,6
25,20220412,-1397.2450,313.2650,-1397.2450,88,11
25,20220413,-11.2400,640.8150,404.8250,45,4
25,20220414,-12.4800,282.5050,170.0450,67,4
25,20220418,-1264.8750,-11.2400,-1264.8750,75,5
25,20220419,13.8800,451.1050,321.1350,51,3
25,20220420,-180.0850,239.7350,-110.0650,56,7
25,20220421,-4298.7900,-1.2200,-4298.7900,121,13
25,20220422,-1365.9950,112.5200,-1263.4050,97,8
25,20220425,-935.2050,4142.6250,4097.6650,204,13
25,20220426,-1416.6450,107.5450,-1395.3850,149,8
25,20220427,-458.5850,1857.1000,-458.5850,204,15
25,20220428,138.7900,3459.3550,3289.4450,132,3
25,20220527,-118.0150,157.7900,44.1200,37,5
25,20220531,-46.2300,1481.4350,341.2100,121,5
25,20220601,-903.9350,1150.0200,1093.7800,128,6
25,20220602,141.8850,2767.0200,2767.0200,77,5
25,20220603,-386.0800,209.7600,209.7600,101,8
25,20220606,-1035.3750,-11.2400,-714.7150,91,10
25,20220607,-9.7800,761.9400,761.9400,69,5
25,20220608,-701.0650,193.3050,-336.5400,96,9
25,20220609,-506.4500,380.8400,-506.4500,105,8
25,20220610,-526.5950,1001.1600,759.9800,123,8
25,20220613,-809.9650,1813.9050,-809.9650,191,10
25,20220614,-704.1050,445.3750,-492.1600,159,12
25,20220615,-660.7200,10733.1800,10205.6350,251,7
25,20220616,-868.7000,811.4050,-458.4500,155,12
25,20220617,-33.7200,2504.1000,1955.6200,187,7
25,20220621,-59.9300,483.4950,319.9350,56,4
25,20220622,-491.0100,343.9850,185.2650,89,6
25,20220623,-1403.8850,25.0500,-527.1450,98,11
25,20220624,-52.7450,171.3900,9.7650,39,8
25,20220627,73.7600,422.0550,238.3800,88,7
26,20220331,-117.3700,165.9950,94.8150,44,5
26,20220401,-722.5950,136.9350,-527.4650,66,14
26,20220404,-28.7400,190.1800,151.4900,24,2
26,20220405,-541.2650,137.5900,-541.2650,61,7
26,20220406,-117.3700,2693.6900,2622.4800,123,7
26,20220407,-507.7250,1275.8600,1275.8600,86,8
26,20220408,-11.2400,671.8500,581.8700,62,5
26,20220411,-23.7300,189.1500,61.6800,43,3
26,20220412,-1322.2450,280.7650,-1322.2450,88,9
26,20220413,-11.2400,687.0550,444.8250,45,5
26,20220414,-425.7300,82.6300,-309.9850,64,10
26,20220418,-1719.8750,21.2600,-1719.8750,75,11
26,20220419,23.9000,193.6050,96.1350,51,4
26,20220420,-113.5600,286.0150,227.4350,56,4
26,20220421,-4551.3100,-11.2400,-4551.3100,119,13
26,20220422,-2063.4950,21.2600,-1960.9050,97,10
26,20220425,-1200.2150,4180.1250,4135.1650,204,13
26,20220426,-1287.8950,236.2950,-1266.6350,149,8
26,20220427,21.2600,2760.8500,497.6650,204,15
26,20220428,138.7900,5424.3850,5255.6950,132,4
26,20220628,-3112.6800,-115.6050,-3112.6800,107,18
26,20220629,-1006.2250,30.0900,-690.8150,106,9
26,20220630,-11.2400,2658.9150,984.3650,124,7
26,20220701,120.0100,1951.8250,1951.8250,120,8
26,20220705,-290.4850,3385.5850,3363.1050,123,8
26,20220706,-648.4200,2232.9550,2152.4200,117,6
26,20220707,-11.2400,259.6350,187.2050,33,5
26,20220708,-464.7300,212.0050,-350.5500,70,6
26,20220711,-47.2400,343.5350,184.8650,49,5
26,20220712,-11.2400,761.8800,716.9200,67,6
26,20220713,-175.2850,1291.6350,992.9550,108,9
26,20220714,-22.4800,2955.4250,2955.4250,105,4
26,20220715,-58.5000,93.8700,-22.1100,39,6
26,20220718,-1143.2800,83.8900,-1122.0200,48,12
26,20220719,-123.5600,132.6300,-79.6600,34,6
26,20220720,40.0500,1002.6950,1002.6950,82,10
26,20220721,21.2600,1340.7300,1340.7300,73,3
26,20220722,-1352.3050,-89.9800,-1181.6400,86,13
26,20220725,-22.4800,427.1450,253.7150,59,4
26,20220726,-57.4900,140.0500,22.3450,47,6
27,20220331,-12.4700,377.2450,241.0650,44,6
27,20220401,-8.1150,1008.7850,1008.7850,66,4
27,20220404,-241.0400,-28.7400,-234.7800,22,10
27,20220405,-38.7100,738.6650,452.4850,61,5
27,20220406,-192.1800,2331.1900,2259.9800,123,5
27,20220407,-107.6250,1395.8600,1395.8600,86,5
27,20220408,-586.8800,21.2600,-586.8800,62,8
27,20220411,-113.3400,46.6300,-92.0800,42,5
27,20220412,-970.9950,367.1450,-970.9950,88,9
27,20220413,-631.4250,21.2600,-631.4250,45,5
27,20220414,-48.6900,786.2550,673.7950,67,4
27,20220418,-11.2400,1158.5950,206.3750,75,8
27,20220419,-82.7750,178.6050,48.6350,51,5
27,20220420,-11.2400,372.2450,124.9350,56,6
27,20220421,-652.5500,2001.6400,-652.5500,120,13
27,20220422,-11.2400,1451.6200,1104.0950,97,8
27,20220425,21.2600,4871.3750,4826.4150,204,9
27,20220426,-1515.3950,245.3300,-1494.1350,149,8
27,20220427,-822.3350,1440.8500,-822.3350,204,15
27,20220428,-652.8250,1704.3950,1546.9450,132,13
27,20220727,-96.1900,3914.4400,3914.4400,69,5
27,20220728,-859.4700,31.2800,-859.4700,53,6
27,20220729,-160.7300,242.7000,-160.7300,52,5
27,20220801,-340.0850,614.0750,591.5950,97,10
27,20220802,-795.2850,4.4050,-742.9500,80,11
27,20220803,-573.2800,42.5200,-573.2800,47,9
27,20220804,-539.7500,21.2600,-323.7850,59,9
27,20220805,-11.2400,724.0900,668.2100,71,6
27,20220808,50.0100,1671.9200,1671.9200,67,4
27,20220809,-50.4650,184.6950,82.3850,51,7
27,20220810,-119.9300,182.8800,182.8800,38,7
27,20220811,91.2700,1382.5650,1361.3250,70,4
27,20220812,-544.8100,21.2600,-448.5200,23,10
27,20220815,-517.2700,27.5300,-504.7200,28,16
27,20220816,-746.0000,31.2800,-128.2300,52,16
27,20220817,21.2600,846.2250,122.7250,85,8
27,20220818,-279.8600,41.5200,-57.0700,43,6
27,20220819,-99.1250,179.7950,179.7950,42,9
27,20220822,-402.1400,-33.7400,-320.8300,42,5
27,20220823,21.2600,524.2800,425.7600,76,6
28,20220331,-14.9900,569.7850,548.5650,44,1
28,20220401,-28.1050,475.0350,475.0350,66,5
28,20220404,-58.6500,61.4700,61.4700,22,4
28,20220405,-11.2400,808.6650,522.4850,61,3
28,20220406,-230.8800,2177.4400,2106.2300,123,5
28,20220407,-181.1700,1409.6100,1409.6100,86,8
28,20220408,-11.2400,575.6100,564.3700,62,4
28,20220411,-152.0900,10.0500,-130.8300,42,4
28,20220412,-1217.2450,340.8950,-1217.2450,88,13
28,20220413,-11.2400,491.9850,159.8250,45,6
28,20220414,-12.4800,428.3950,268.7950,67,10
28,20220418,-779.8750,247.1850,-779.8750,75,4
28,20220419,-16.0500,268.6050,138.6350,51,5
28,20220420,-47.4600,391.0150,279.9350,56,3
28,20220421,-1885.0500,736.6400,-1885.0500,120,13
28,20220422,-388.5800,540.4400,-133.4050,97,8
28,20220425,-919.3300,3386.3750,3341.4150,204,10
28,20220426,-1041.6450,42.5200,-1020.3850,149,8
28,20220427,-893.5850,1397.1000,-893.5850,204,15
28,20220428,-265.8600,2465.6450,2308.1950,132,7
28,20220824,-12.4600,198.9900,173.5350,41,4
28,20220825,92.5100,887.2950,887.2950,42,2
28,20220826,-619.8400,563.3600,200.9000,90,6
28,20220829,-337.1500,385.1750,305.2350,86,13
28,20220830,-129.1100,501.2300,501.2300,123,9
28,20220831,-858.9900,98.8400,-621.4300,107,6
28,20220901,-213.3800,951.6350,951.6350,101,11
28,20220902,-2127.5450,1482.1150,-1879.3050,132,9
28,20220906,146.2600,1820.6450,1742.1250,150,6
28,20220907,55.0100,663.0100,589.3900,64,6
28,20220908,97.5100,2712.3300,2712.3300,108,6
28,20220909,-17.4700,758.0300,758.0300,53,2
28,20220912,-6.1800,674.4500,674.4500,70,6
28,20220913,-967.3050,62.9900,-967.3050,82,6
28,20220914,21.2600,829.3400,423.4400,94,6
28,20220915,-563.8650,890.0850,-105.1200,113,11
28,20220916,-427.2500,650.2750,650.2750,90,7
28,20220919,-307.3900,1357.7250,1357.7250,85,5
28,20220920,-13.4900,909.4600,909.4600,71,3
28,20220921,-3121.9500,3561.8050,-3079.4300,182,10
29,20220331,-14.9900,473.4850,358.5650,44,4
29,20220401,-28.1050,653.5050,630.0350,66,5
29,20220404,-83.6500,23.7600,5.2200,22,4
29,20220405,-11.2400,853.6650,567.4850,61,3
29,20220406,-193.3800,2478.6900,2407.4800,123,5
29,20220407,-181.1700,1719.6100,1719.6100,86,8
29,20220408,-11.2400,525.9150,456.8700,62,5
29,20220411,-69.8300,120.3800,-18.3300,42,4
29,20220412,-1182.2450,340.8950,-1182.2450,88,13
29,20220413,-11.2400,459.4850,204.8250,45,6
29,20220414,-12.4800,500.0050,387.5450,67,9
29,20220418,-552.3750,334.8450,-552.3750,75,4
29,20220419,-16.0500,301.1050,171.1350,51,5
29,20220420,-47.4600,391.0150,257.4350,56,4
29,20220421,-1687.5500,966.6400,-1687.5500,120,13
29,20220422,-576.0800,385.4400,-170.9050,97,8
29,20220425,-1154.3300,3476.3750,3431.4150,204,11
29,20220426,-1489.1450,42.5200,-1467.8850,149,8
29,20220427,-768.5850,1522.1000,-768.5850,204,15
29,20220428,-265.8600,2465.6450,2308.1950,132,7
29,20220922,-254.1350,417.1700,417.1700,92,7
29,20220923,-244.2600,695.2000,694.6700,92,7
29,20220926,-1036.7900,405.1000,405.1000,135,11
29,20220927,-1033.6100,1009.4950,832.0850,146,10
29,20220928,-195.9500,281.4400,155.8700,87,8
29,20220929,-1102.7200,333.8300,-680.0900,116,10
29,20220930,-1151.9950,566.5600,-1130.7350,114,14
29,20221003,-36.1800,798.7250,383.8750,75,5
29,20221004,-15.2750,646.2650,645.0350,66,8
29,20221005,-589.6700,628.2900,628.2900,79,11
29,20221006,108.7600,1422.1000,1324.8900,114,7
29,20221007,-580.9000,-2.4500,-499.2300,77,11
29,20221010,-239.7200,1251.3750,1157.2900,104,9
29,20221011,-1962.1750,298.9000,-1923.3950,98,16
29,20221012,-419.0600,203.5850,-419.0600,94,9
29,20221013,405.0100,7629.7050,7404.9400,244,16
29,20221014,-356.0300,1470.9300,1000.3100,156,8
29,20221017,-452.2700,43.8400,-319.9550,67,7
29,20221018,-749.9300,1020.2650,513.8000,130,5
29,20221019,-223.6500,638.3700,573.4400,94,8
30,20220429,-1236.1800,374.5000,-1039.2550,137,16
30,20220502,-4417.7100,-11.2400,-999.8500,265,10
30,20220503,-33.7200,1418.6300,1209.8950,177,7
30,20220504,-886.0550,5582.3950,4122.2800,228,7
30,20220505,-977.5800,1216.1650,-783.2600,299,12
30,20220506,-2150.9900,1980.3500,-336.9300,307,8
30,20220509,-474.0100,959.7400,-474.0100,224,7
30,20220510,-1539.1050,4007.7100,2831.8600,311,10
30,20220511,-1851.2700,680.9700,-1851.2700,248,13
30,20220512,-5202.6200,602.1850,-3191.6750,270,13
30,20220513,-2241.9450,121.4100,-1962.4900,126,9
30,20220516,-118.0350,2515.8050,2272.7500,150,6
30,20220517,-44.9600,1546.0500,1529.9100,116,4
30,20220518,-2870.3350,-166.2400,-2839.0650,156,10
30,20220519,20.0100,4221.6250,3528.8200,257,10
30,20220520,-1146.5050,1253.2200,1253.2200,197,15
30,20220523,130.0100,1252.1250,758.8900,139,7
30,20220524,-17.4500,3279.3600,3279.3600,186,13
30,20220525,-328.4600,1400.5950,1156.7500,175,8
30,20220526,-20.3150,383.8900,146.7500,50,9
30,20220527,-314.2350,107.5600,-268.3800,37,6
30,20220531,-46.2300,1478.4200,1174.9600,121,6
30,20220601,-451.1300,1069.9300,997.5300,128,5
30,20220602,124.2000,907.6500,792.0200,77,6
30,20220603,-546.0350,-5.2850,-412.7400,101,8
30,20220606,-483.6600,1018.2400,804.0350,91,9
30,20220607,-246.4850,132.5900,24.4400,69,5
30,20220608,-17.4700,682.7900,544.7100,96,15
30,20220609,-781.4500,21.2600,-781.4500,105,8
30,20220610,-471.7350,1208.6600,967.4800,123,7
30,20220613,-1707.4650,988.9050,-1707.4650,191,13
30,20220614,-86.6050,1062.8750,125.3400,159,12
30,20220615,-943.8250,8743.8950,8439.3850,251,7
30,20220616,-1492.4500,252.6550,-1082.2000,155,15
30,20220617,-33.7200,2147.8500,1599.3700,187,5
30,20220621,-123.8650,202.7800,-92.5650,56,5
30,20220622,-377.3100,339.0150,339.0150,89,6
30,20220623,-409.7300,481.5450,282.8550,98,5
30,20220624,-106.5050,110.0600,-22.7350,39,5
30,20220627,73.7600,747.0600,607.1300,88,7
31,20220429,-1284.2950,682.0900,-1264.2550,137,14
31,20220502,-1758.9600,1591.6550,1040.1500,265,11
31,20220503,-90.4650,1721.1300,1034.8950,177,7
31,20220504,-923.6250,18707.2800,18707.2800,228,8
31,20220505,-144.9600,4275.7400,3462.9900,299,7
31,20220506,-1135.2050,1996.5100,-439.4300,307,8
31,20220509,-1039.0100,990.2250,-1039.0100,224,14
31,20220510,-889.1650,3711.4500,2695.6100,311,9
31,20220511,-2567.5200,319.4200,-2567.5200,248,9
31,20220512,-3991.3700,755.9350,-2237.9250,270,11
31,20220513,-3252.5300,51.9050,-3167.4900,126,15
31,20220516,-40.5050,2734.5750,2514.0000,150,6
31,20220517,-166.4950,2719.8000,2638.6600,116,6
31,20220518,-1492.8350,54.5250,-1461.5650,156,11
31,20220519,-1707.7600,1589.6350,-217.4300,257,15
31,20220520,-1942.8400,-11.2400,-173.0300,197,15
31,20220523,-351.6800,765.8250,208.8900,139,8
31,20220524,-1163.4750,1759.3600,1759.3600,186,13
31,20220525,-101.1700,4623.5250,4583.0000,175,6
31,20220526,-527.2700,63.7900,-295.7600,49,9
31,20220628,-865.5150,-94.3450,-750.1800,107,6
31,20220629,-49.9600,938.9050,852.9350,106,5
31,20220630,-168.4950,519.6850,214.3650,124,6
31,20220701,-124.9900,1708.0750,1708.0750,120,5
31,20220705,-858.1800,499.7400,198.1050,123,9
31,20220706,-213.1400,487.0800,349.9200,117,9
31,20220707,-160.3050,53.8200,-139.0450,33,7
31,20220708,-1.2200,1077.3550,713.2000,70,6
31,20220711,-155.9200,177.3050,84.8650,49,5
31,20220712,-11.2400,751.8800,706.9200,67,6
31,20220713,-228.2950,440.6400,-228.2950,108,7
31,20220714,-865.9800,810.3850,789.1750,105,9
31,20220715,21.2600,310.2000,111.6400,39,8
31,20220718,-390.7800,350.2400,-369.5200,48,8
31,20220719,-277.7850,147.6200,-257.7750,35,9
31,20220720,-96.0900,490.0350,355.1950,82,8
31,20220721,-859.5900,42.5200,-741.7700,73,14
31,20220722,-282.4500,761.3750,567.1100,86,5
31,20220725,10.0200,427.4650,427.4650,59,4
31,20220726,-57.4900,737.3150,689.8450,47,3
32,20220429,-51.6950,3469.4950,3469.4950,137,4
32,20220502,-5016.1000,1130.3950,-5016.1000,265,9
32,20220503,-802.8050,1162.5400,657.3950,177,9
32,20220504,-21395.2200,53.1650,-21395.2200,228,27
32,20220505,-11.2400,9309.2200,9287.9900,299,7
32,20220506,21.2600,6096.5300,4391.8200,307,14
32,20220509,-2276.8250,130.4800,-939.0100,224,14
32,20220510,25.6550,4406.1550,2479.3600,311,14
32,20220511,-1500.7400,1356.4050,1148.7300,248,9
32,20220512,-262.9350,5291.1200,3019.5750,270,9
32,20220513,-2096.2400,85.8300,-2096.2400,126,16
32,20220516,-892.5550,728.9900,717.7500,150,11
32,20220517,-3553.8400,354.4550,-3553.8400,116,20
32,20220518,161.2600,3005.9150,2979.6850,156,7
32,20220519,-6483.4450,305.1300,-5284.9300,257,17
32,20220520,-1221.7800,1765.6800,-1221.7800,197,12
32,20220523,-2220.0900,-124.9700,-1972.3600,139,12
32,20220524,-3451.8900,41.3900,-3451.8900,186,14
32,20220525,-3750.2150,1335.7300,-3690.7500,175,10
32,20220526,-699.7700,-11.2400,-623.2500,50,9
32,20220727,-3840.5700,21.2600,-3840.5700,68,15
32,20220728,-624.4700,2.5500,-624.4700,53,9
32,20220729,-388.2300,242.7000,-388.2300,52,6
32,20220801,-708.4250,392.3250,-665.9050,97,17
32,20220802,-967.7750,20.7900,9.5500,80,11
32,20220803,-908.2800,42.5200,-908.2800,47,11
32,20220804,-550.9900,21.2600,-350.0350,59,10
32,20220805,-11.2400,705.2300,445.7100,71,9
32,20220808,50.0100,1749.3700,1584.4200,67,5
32,20220809,8.7700,344.6950,224.8850,51,7
32,20220810,-69.6200,115.2100,-69.6200,38,4
32,20220811,-258.6600,790.0350,777.5750,70,4
32,20220812,-371.0600,21.2600,-259.7700,23,10
32,20220815,-494.7200,5.0300,-494.7200,28,9
32,20220816,-632.3100,31.2800,-421.9900,51,9
32,20220817,-9.9700,958.9650,947.7250,85,4
32,20220818,-279.8600,41.5200,-242.0700,43,11
32,20220819,-279.1050,32.6000,-65.2050,42,9
32,20220822,-163.5800,264.1700,264.1700,42,5
32,20220823,21.2600,625.6500,555.7600,76,6
33,20220429,-22.4800,1314.5000,225.7450,137,15
33,20220502,-5049.8600,-11.2400,-5028.6000,265,10
33,20220503,-344.0650,1579.6750,1348.6450,177,11
33,20220504,-3083.9700,2949.8950,-3083.9700,228,15
33,20220505,-492.8250,6012.9000,5939.2400,299,10
33,20220506,-11.2400,4186.5750,2275.5700,307,9
33,20220509,-1987.7600,286.8900,-1987.7600,224,12
33,20220510,-1539.1050,385.0950,123.1100,311,10
33,20220511,-2047.2100,569.5100,-1091.2700,248,11
33,20220512,9.6550,2625.0900,528.3250,270,12
33,20220513,-2533.7400,94.4850,-2533.7400,126,13
33,20220516,-967.5550,1071.4900,1060.2500,150,8
33,20220517,-44.9600,1377.2800,1064.9100,116,18
33,20220518,-974.4550,256.7600,-762.8150,156,11
33,20220519,20.0100,3277.8800,2973.8200,257,17
33,20220520,-873.5800,1315.6400,391.9700,197,12
33,20220523,-285.4300,1210.8250,490.1400,139,11
33,20220524,-1123.4750,638.3650,-480.6400,186,13
33,20220525,-480.9700,2146.1300,-165.7500,175,8
33,20220526,-472.2700,140.0500,-313.2500,50,12
33,20220824,-12.4600,539.0300,516.0350,41,4
33,20220825,-226.8350,198.5550,198.5550,43,3
33,20220826,-684.8400,965.8600,933.4000,90,6
33,20220829,-659.5000,308.9300,-232.2650,86,13
33,20220830,-33.7200,588.1200,458.7300,123,10
