split_idx,day,pnl,n_trades,hold_skips,time_skips,dsl_skips,dsl_triggered,total_bars
0,20220103,647.5550,68,872,302,0,False,4630
0,20220104,-896.9000,60,753,658,0,False,4630
0,20220105,-141.4450,43,81,1334,0,False,4630
0,20220106,1984.5950,147,314,1098,0,False,4630
0,20220107,-512.8500,90,530,700,0,False,4630
0,20220110,1734.2850,116,94,1324,0,False,4630
0,20220111,3368.6700,117,706,618,0,False,4630
0,20220112,-135.3800,87,435,981,0,False,4630
0,20220113,-970.7850,109,208,1225,0,False,4630
0,20220114,-355.9600,154,183,1233,0,False,4630
0,20220118,-329.3350,129,199,1176,0,False,4630
0,20220119,-2118.3800,37,166,0,3885,True,4630
0,20220120,772.7850,91,60,1346,0,False,4630
0,20220121,-1472.7950,283,41,1398,0,False,4630
0,20220124,-2029.8850,74,9,0,4234,True,4630
0,20220125,10191.0000,350,20,1400,0,False,4630
0,20220126,1340.3100,156,9,1430,0,False,4630
0,20220127,-2142.2000,155,61,0,3074,True,4630
0,20220128,8461.9550,258,42,1397,0,False,4630
0,20220131,2225.2950,92,165,1260,0,False,4630
0,20220201,1434.0600,156,386,1046,0,False,4630
0,20220202,648.1150,124,168,1223,0,False,4630
0,20220203,528.1250,125,150,1248,0,False,4630
0,20220204,-2044.4600,54,168,0,3861,True,4630
0,20220207,252.2900,104,197,1147,0,False,4630
0,20220208,2095.8000,80,139,1244,0,False,4630
0,20220209,911.7600,51,761,651,0,False,4630
0,20220210,-2009.2750,135,51,0,1694,True,4630
0,20220211,-2093.1250,125,7,0,2349,True,4630
0,20220214,-198.1400,186,8,1432,0,False,4630
0,20220215,871.9800,73,383,1028,0,False,4630
0,20220216,725.6700,67,230,1210,0,False,4630
0,20220217,-1212.2850,84,233,1179,0,False,4630
0,20220218,-2040.7000,55,32,0,3894,True,4630
0,20220222,-2010.1800,107,19,0,2966,True,4630
0,20220223,-2029.1750,20,117,0,4269,True,4630
0,20220224,10321.9000,315,64,1365,0,False,4630
0,20220225,8751.8800,188,51,1388,0,False,4630
0,20220228,-5.0350,184,32,1405,0,False,4630
0,20220301,-2074.5100,49,44,0,4004,True,4630
0,20220302,6181.7400,174,80,1318,0,False,4630
1,20220103,-108.6950,68,745,429,0,False,4630
1,20220104,-214.4100,59,570,856,0,False,4630
1,20220105,351.6800,43,58,1360,0,False,4630
1,20220106,1537.0950,147,94,1318,0,False,4630
1,20220107,-206.6000,90,257,978,0,False,4630
1,20220110,401.7850,116,54,1364,0,False,4630
1,20220111,1802.4200,117,491,833,0,False,4630
1,20220112,209.6200,87,181,1235,0,False,4630
1,20220113,-432.0350,109,62,1371,0,False,4630
1,20220114,-625.9600,154,50,1366,0,False,4630
1,20220118,-680.5850,129,59,1316,0,False,4630
1,20220119,1346.6650,104,74,1327,0,False,4630
1,20220120,469.0350,91,47,1359,0,False,4630
1,20220121,1813.4550,283,22,1417,0,False,4630
1,20220124,-2047.8550,152,20,0,3719,True,4630
1,20220125,5426.0000,350,20,1400,0,False,4630
1,20220126,682.8100,156,19,1420,0,False,4630
1,20220127,2780.6700,317,38,1392,0,False,4630
1,20220128,2801.9550,258,23,1416,0,False,4630
1,20220131,34.0450,92,113,1312,0,False,4630
1,20220201,760.3100,156,86,1346,0,False,4630
1,20220303,1072.8900,164,52,1361,0,False,4630
1,20220304,1615.4600,171,20,1408,0,False,4630
1,20220307,-947.5450,183,30,1402,0,False,4630
1,20220308,-2031.3450,178,19,0,2983,True,4630
1,20220309,1227.0250,140,87,1330,0,False,4630
1,20220310,-848.1550,122,62,1363,0,False,4630
1,20220311,1367.6400,139,256,1184,0,False,4630
1,20220314,-1564.4550,117,666,752,0,False,4630
1,20220315,387.4200,117,681,605,0,False,4630
1,20220316,1329.9750,185,641,800,0,False,4630
1,20220317,1200.0950,72,620,781,0,False,4630
1,20220318,-130.1150,51,714,724,0,False,4630
1,20220321,506.7750,115,712,601,0,False,4630
1,20220322,-12.0400,46,724,689,0,False,4630
1,20220323,-1.1850,69,717,728,0,False,4630
1,20220324,344.8450,47,724,694,0,False,4630
1,20220325,-2.8800,87,711,720,0,False,4630
1,20220328,-231.3250,55,706,715,0,False,4630
1,20220329,331.2750,65,762,659,0,False,4630
1,20220330,221.7000,45,765,682,0,False,4630
2,20220103,385.0550,68,889,473,0,False,4630
2,20220104,-691.9000,60,585,826,0,False,4630
2,20220105,134.8050,43,33,1382,0,False,4630
2,20220106,2132.0950,147,135,1277,0,False,4630
2,20220107,-199.0500,95,234,995,0,False,4630
2,20220110,1751.7850,116,51,1367,0,False,4630
2,20220111,3583.6700,117,483,841,0,False,4630
2,20220112,-227.8800,87,198,1218,0,False,4630
2,20220113,-392.0350,109,52,1381,0,False,4630
2,20220114,-388.4600,154,49,1367,0,False,4630
2,20220118,-539.3350,129,65,1310,0,False,4630
2,20220119,-2118.3800,37,81,0,3970,True,4630
2,20220120,702.7850,91,20,1386,0,False,4630
2,20220121,-1220.2950,283,20,1419,0,False,4630
2,20220124,-2028.6250,75,17,0,4221,True,4630
2,20220125,9998.5000,350,19,1401,0,False,4630
2,20220126,1396.5600,156,14,1425,0,False,4630
2,20220127,-2142.2000,155,37,0,3098,True,4630
2,20220128,8461.9550,258,20,1419,0,False,4630
2,20220131,2174.0450,92,112,1313,0,False,4630
2,20220201,1626.5600,156,124,1308,0,False,4630
2,20220331,-293.3400,41,597,832,0,False,4630
2,20220401,-427.4650,66,699,714,0,False,4630
2,20220404,331.4700,22,772,594,0,False,4630
2,20220405,-1218.7650,61,703,698,0,False,4630
2,20220406,2449.9800,123,682,755,0,False,4630
2,20220407,1490.8600,86,708,718,0,False,4630
2,20220408,264.3700,62,678,760,0,False,4630
2,20220411,-159.5800,42,677,739,0,False,4630
2,20220412,-1689.7450,88,703,725,0,False,4630
2,20220413,712.3250,45,706,722,0,False,4630
2,20220414,-671.2050,67,718,705,0,False,4630
2,20220418,-1349.8750,75,612,803,0,False,4630
2,20220419,339.8850,51,597,840,0,False,4630
2,20220420,-576.3150,56,568,871,0,False,4630
2,20220421,-2098.3800,37,583,0,2979,True,4630
2,20220422,-2029.3200,68,541,0,1855,True,4630
2,20220425,4167.6650,204,674,762,0,False,4630
2,20220426,-1234.1350,149,388,1052,0,False,4630
2,20220427,660.1650,204,397,1004,0,False,4630
2,20220428,6173.1950,132,176,1262,0,False,4630
3,20220103,143.8050,68,767,407,0,False,4630
3,20220104,-408.1500,60,565,846,0,False,4630
3,20220105,227.3050,43,47,1368,0,False,4630
3,20220106,1127.0950,147,113,1299,0,False,4630
3,20220107,10.9100,91,245,980,0,False,4630
3,20220110,-108.2150,116,56,1362,0,False,4630
3,20220111,842.4200,117,469,855,0,False,4630
3,20220112,212.1200,87,192,1224,0,False,4630
3,20220113,-298.2850,109,52,1381,0,False,4630
3,20220114,-1007.2100,154,59,1357,0,False,4630
3,20220118,-804.3350,129,75,1300,0,False,4630
3,20220119,-244.5850,104,86,1315,0,False,4630
3,20220120,1270.2850,91,37,1369,0,False,4630
3,20220121,44.7050,283,23,1416,0,False,4630
3,20220124,-2191.7800,197,20,0,3358,True,4630
3,20220125,1054.7500,350,22,1398,0,False,4630
3,20220126,875.3100,156,17,1422,0,False,4630
3,20220127,-2073.2900,171,36,0,2940,True,4630
3,20220128,2334.4550,258,26,1413,0,False,4630
3,20220131,1212.7950,92,101,1324,0,False,4630
3,20220201,-80.9400,156,98,1334,0,False,4630
3,20220429,-1019.2550,137,553,885,0,False,4630
3,20220502,-2124.3900,186,597,0,2067,True,4630
3,20220503,548.6450,177,557,858,0,False,4630
3,20220504,-2407.3900,136,699,0,1167,True,4630
3,20220505,3166.7400,299,533,891,0,False,4630
3,20220506,1329.3200,307,605,833,0,False,4630
3,20220509,1007.2400,224,561,875,0,False,4630
3,20220510,481.8600,311,591,849,0,False,4630
3,20220511,2573.7300,248,595,841,0,False,4630
3,20220512,85.8250,270,552,883,0,False,4630
3,20220513,-2033.3850,99,675,0,1204,True,4630
3,20220516,2511.5000,150,690,650,0,False,4630
3,20220517,-1985.0900,116,715,702,0,False,4630
3,20220518,-2000.2600,99,547,0,1894,True,4630
3,20220519,4843.8200,257,622,816,0,False,4630
3,20220520,-2086.8800,187,564,0,1044,True,4630
3,20220523,2131.3900,139,707,719,0,False,4630
3,20220524,2956.8600,186,651,776,0,False,4630
3,20220525,-2014.6100,164,501,0,1123,True,4630
3,20220526,534.2500,50,687,734,0,False,4630
4,20220103,58.8050,68,831,343,0,False,4630
4,20220104,578.1000,60,598,813,0,False,4630
4,20220105,272.3050,43,32,1383,0,False,4630
4,20220106,648.3450,147,122,1290,0,False,4630
4,20220107,-764.0900,91,230,995,0,False,4630
4,20220110,1283.0350,116,79,1339,0,False,4630
4,20220111,-1093.8300,117,458,866,0,False,4630
4,20220112,64.6200,87,183,1233,0,False,4630
4,20220113,-779.5350,109,72,1361,0,False,4630
4,20220114,1014.0400,154,49,1367,0,False,4630
4,20220118,-736.8350,129,76,1299,0,False,4630
4,20220119,56.6650,104,95,1306,0,False,4630
4,20220120,-42.2150,91,20,1386,0,False,4630
4,20220121,1702.2050,283,20,1419,0,False,4630
4,20220124,-422.3850,449,19,1419,0,False,4630
4,20220125,3903.5000,350,20,1400,0,False,4630
4,20220126,-438.4400,156,15,1424,0,False,4630
4,20220127,198.1700,317,38,1392,0,False,4630
4,20220128,-2071.3600,114,20,0,3726,True,4630
4,20220131,280.2950,92,110,1315,0,False,4630
4,20220201,-583.4400,156,106,1326,0,False,4630
4,20220527,180.3700,37,701,723,0,False,4630
4,20220531,1298.7100,121,586,830,0,False,4630
4,20220601,1050.0300,128,668,733,0,False,4630
4,20220602,1393.2700,77,728,712,0,False,4630
4,20220603,-32.7400,101,691,744,0,False,4630
4,20220606,1069.0350,91,696,741,0,False,4630
4,20220607,-178.0600,69,712,718,0,False,4630
4,20220608,1354.7100,96,719,714,0,False,4630
4,20220609,-1708.9500,105,704,725,0,False,4630
4,20220610,1454.9800,123,639,776,0,False,4630
4,20220613,-648.7150,191,523,894,0,False,4630
4,20220614,576.5900,159,657,779,0,False,4630
4,20220615,4315.6350,251,638,801,0,False,4630
4,20220616,-222.2000,155,365,1073,0,False,4630
4,20220617,716.8700,187,630,808,0,False,4630
4,20220621,-15.0650,56,712,714,0,False,4630
4,20220622,-333.4850,89,693,735,0,False,4630
4,20220623,656.6050,98,710,716,0,False,4630
4,20220624,312.2650,39,848,558,0,False,4630
4,20220627,353.3800,88,688,735,0,False,4630
5,20220103,-138.6950,68,785,389,0,False,4630
5,20220104,-49.4000,60,612,799,0,False,4630
5,20220105,335.4300,43,37,1380,0,False,4630
5,20220106,552.0950,147,150,1262,0,False,4630
5,20220107,479.6600,91,278,947,0,False,4630
5,20220110,1704.2850,116,79,1339,0,False,4630
5,20220111,1721.1700,117,585,739,0,False,4630
5,20220112,487.1200,87,209,1207,0,False,4630
5,20220113,-220.7850,109,85,1348,0,False,4630
5,20220114,1016.5400,154,48,1368,0,False,4630
5,20220118,-271.8350,129,82,1293,0,False,4630
5,20220119,-280.8350,104,92,1309,0,False,4630
5,20220120,-602.2150,91,25,1381,0,False,4630
5,20220121,-1241.5450,283,22,1417,0,False,4630
5,20220124,-2049.3150,131,19,0,3876,True,4630
5,20220125,7469.7500,350,20,1400,0,False,4630
5,20220126,2171.5600,156,14,1425,0,False,4630
5,20220127,-2190.8000,170,38,0,2940,True,4630
5,20220128,3808.2050,258,19,1420,0,False,4630
5,20220131,1054.0450,92,129,1296,0,False,4630
5,20220201,390.3100,156,106,1326,0,False,4630
5,20220628,-2037.8800,87,693,0,1670,True,4630
5,20220629,-203.3150,106,729,695,0,False,4630
5,20220630,-399.3850,124,576,821,0,False,4630
5,20220701,2245.5750,120,682,746,0,False,4630
5,20220705,2676.8550,123,684,744,0,False,4630
5,20220706,1517.4200,117,708,732,0,False,4630
5,20220707,217.2050,33,776,580,0,False,4630
5,20220708,-9.3000,70,710,620,0,False,4630
5,20220711,-78.2500,50,730,686,0,False,4630
5,20220712,-15.5800,67,719,721,0,False,4630
5,20220713,620.4550,108,705,720,0,False,4630
5,20220714,1764.1750,105,696,666,0,False,4630
5,20220715,201.6400,39,801,638,0,False,4630
5,20220718,-822.0400,46,745,680,0,False,4630
5,20220719,87.8800,38,743,766,0,False,4630
5,20220720,560.1950,82,656,770,0,False,4630
5,20220721,1586.9800,73,682,660,0,False,4630
5,20220722,43.3600,86,690,613,0,False,4630
5,20220725,172.4650,59,683,704,0,False,4630
5,20220726,109.8450,47,528,895,0,False,4630
6,20220103,112.5550,68,822,352,0,False,4630
6,20220104,708.1000,60,609,802,0,False,4630
6,20220105,-52.7350,39,39,1381,0,False,4630
6,20220106,-469.1550,147,76,1336,0,False,4630
6,20220107,993.4100,91,239,986,0,False,4630
6,20220110,170.5350,116,38,1380,0,False,4630
6,20220111,-2111.0650,81,511,0,3035,True,4630
6,20220112,1022.1200,87,198,1218,0,False,4630
6,20220113,1250.4650,109,35,1398,0,False,4630
6,20220114,1614.0400,154,44,1372,0,False,4630
6,20220118,86.9150,129,29,1346,0,False,4630
6,20220119,4097.9150,104,47,1354,0,False,4630
6,20220120,-908.4650,91,23,1383,0,False,4630
6,20220121,-2003.0900,66,26,0,3999,True,4630
6,20220124,-2047.4850,189,20,0,3420,True,4630
6,20220125,2129.7500,350,20,1400,0,False,4630
6,20220126,402.8100,156,15,1424,0,False,4630
6,20220127,2775.6700,317,38,1392,0,False,4630
6,20220128,-2000.7850,109,20,0,3755,True,4630
6,20220131,-482.2050,92,87,1338,0,False,4630
6,20220201,-460.9400,156,88,1344,0,False,4630
6,20220727,-2076.9700,53,653,0,1074,True,4630
6,20220728,-214.4700,53,408,991,0,False,4630
6,20220729,-308.2300,52,704,731,0,False,4630
6,20220801,-518.4050,97,711,724,0,False,4630
6,20220802,-515.4500,80,677,739,0,False,4630
6,20220803,-793.2800,47,658,728,0,False,4630
6,20220804,-396.2850,59,724,675,0,False,4630
6,20220805,288.2100,71,698,739,0,False,4630
6,20220808,1361.9200,67,706,691,0,False,4630
6,20220809,9.8850,51,699,669,0,False,4630
6,20220810,-87.1200,38,697,542,0,False,4630
6,20220811,981.3250,70,692,715,0,False,4630
6,20220812,-381.0200,23,837,597,0,False,4630
6,20220815,-493.4600,29,907,464,0,False,4630
6,20220816,-404.5100,49,782,723,0,False,4630
6,20220817,937.7250,85,716,673,0,False,4630
6,20220818,-64.5900,41,732,560,0,False,4630
6,20220819,92.9500,45,720,677,0,False,4630
6,20220822,-213.3300,42,706,720,0,False,4630
6,20220823,295.7600,76,716,718,0,False,4630
7,20220103,700.0550,68,827,347,0,False,4630
7,20220104,428.1000,60,634,777,0,False,4630
7,20220105,-113.3300,42,40,1382,0,False,4630
7,20220106,-431.6550,147,68,1344,0,False,4630
7,20220107,517.1600,91,248,977,0,False,4630
7,20220110,-1085.7150,116,38,1380,0,False,4630
7,20220111,-2011.1350,74,521,0,3152,True,4630
7,20220112,197.1200,87,210,1206,0,False,4630
7,20220113,-94.5350,109,32,1401,0,False,4630
7,20220114,1557.7900,154,42,1374,0,False,4630
7,20220118,223.1650,129,33,1342,0,False,4630
7,20220119,-263.3350,104,44,1357,0,False,4630
7,20220120,-573.4650,91,28,1378,0,False,4630
7,20220121,-2049.2350,139,25,0,3405,True,4630
7,20220124,-2009.3300,192,20,0,3386,True,4630
7,20220125,2201.0000,350,20,1400,0,False,4630
7,20220126,-805.9400,156,14,1425,0,False,4630
7,20220127,4743.1700,317,38,1392,0,False,4630
7,20220128,-2205.9050,97,20,0,3845,True,4630
7,20220131,380.2950,92,67,1358,0,False,4630
7,20220201,-2007.1550,97,91,0,3425,True,4630
7,20220824,552.2550,38,779,641,0,False,4630
7,20220825,296.0450,42,834,678,0,False,4630
7,20220826,8.4000,90,656,696,0,False,4630
7,20220829,172.7350,86,689,735,0,False,4630
7,20220830,656.2300,123,671,741,0,False,4630
7,20220831,-258.9300,107,668,768,0,False,4630
7,20220901,1171.6350,101,689,735,0,False,4630
7,20220902,2168.1950,132,676,757,0,False,4630
7,20220906,2095.8750,150,678,735,0,False,4630
7,20220907,654.3900,64,694,627,0,False,4630
7,20220908,2957.3300,108,725,718,0,False,4630
7,20220909,714.9050,53,812,616,0,False,4630
7,20220912,226.9500,70,726,609,0,False,4630
7,20220913,-1020.3900,86,648,701,0,False,4630
7,20220914,-310.9450,93,685,678,0,False,4630
7,20220915,-535.1200,113,552,882,0,False,4630
7,20220916,472.7750,90,690,736,0,False,4630
7,20220919,475.2250,85,652,785,0,False,4630
7,20220920,-380.5400,71,666,756,0,False,4630
7,20220921,-2216.5850,154,746,0,1072,True,4630
8,20220103,782.5550,68,822,352,0,False,4630
8,20220104,529.3500,60,623,788,0,False,4630
8,20220105,-60.8300,42,38,1381,0,False,4630
8,20220106,-651.6550,147,71,1341,0,False,4630
8,20220107,394.6600,91,244,981,0,False,4630
8,20220110,788.0350,116,37,1381,0,False,4630
8,20220111,-2093.5950,78,511,0,3062,True,4630
8,20220112,27.1200,87,187,1229,0,False,4630
8,20220113,210.4650,109,29,1404,0,False,4630
8,20220114,1746.5400,154,41,1375,0,False,4630
8,20220118,424.4150,129,25,1350,0,False,4630
8,20220119,604.1650,104,44,1357,0,False,4630
8,20220120,-1230.9650,91,20,1386,0,False,4630
8,20220121,429.7050,283,22,1417,0,False,4630
8,20220124,-2016.4450,168,17,0,3574,True,4630
8,20220125,-276.5000,350,19,1401,0,False,4630
8,20220126,-867.1900,156,13,1426,0,False,4630
8,20220127,5471.9200,317,38,1392,0,False,4630
8,20220128,-2238.4050,97,17,0,3848,True,4630
8,20220131,720.2950,92,80,1345,0,False,4630
8,20220201,-1087.1900,156,66,1366,0,False,4630
8,20220922,203.4200,92,679,756,0,False,4630
8,20220923,579.6700,92,618,811,0,False,4630
8,20220926,940.1000,135,584,850,0,False,4630
8,20220927,1925.8350,146,654,777,0,False,4630
8,20220928,275.8700,87,640,781,0,False,4630
8,20220929,-465.0900,116,627,800,0,False,4630
8,20220930,-663.2350,114,610,821,0,False,4630
8,20221003,818.8750,75,666,760,0,False,4630
8,20221004,450.0350,66,659,774,0,False,4630
8,20221005,1223.2900,79,647,793,0,False,4630
8,20221006,917.3900,114,626,792,0,False,4630
8,20221007,-322.9800,77,674,755,0,False,4630
8,20221010,811.0300,103,694,750,0,False,4630
8,20221011,-789.6450,98,681,759,0,False,4630
8,20221012,168.4400,94,698,730,0,False,4630
8,20221013,5194.9400,244,670,763,0,False,4630
8,20221014,1102.8100,156,672,744,0,False,4630
8,20221017,-282.4550,67,704,730,0,False,4630
8,20221018,-1843.7000,130,567,870,0,False,4630
8,20221019,1248.4400,94,536,864,0,False,4630
9,20220202,881.8650,124,70,1321,0,False,4630
9,20220203,120.6250,125,52,1346,0,False,4630
9,20220204,1377.3550,173,73,1367,0,False,4630
9,20220207,-112.7100,104,88,1256,0,False,4630
9,20220208,1217.0500,80,48,1333,0,False,4630
9,20220209,414.2600,51,511,901,0,False,4630
9,20220210,-1364.1550,147,19,1416,0,False,4630
9,20220211,-2209.3250,130,18,0,2215,True,4630
9,20220214,544.3600,186,19,1421,0,False,4630
9,20220215,1147.6150,74,325,1079,0,False,4630
9,20220216,239.4200,67,102,1338,0,False,4630
9,20220217,-224.7850,84,177,1235,0,False,4630
9,20220218,-2008.6650,71,33,0,3595,True,4630
9,20220222,-2093.2050,117,19,0,2735,True,4630
9,20220223,-2061.6750,20,24,0,4362,True,4630
9,20220224,10283.1500,315,39,1390,0,False,4630
9,20220225,5943.1300,188,42,1397,0,False,4630
9,20220228,-177.5350,184,18,1419,0,False,4630
9,20220301,-2003.7450,63,20,0,3888,True,4630
9,20220302,5575.4900,174,27,1371,0,False,4630
9,20220303,-2119.6700,33,41,0,4198,True,4630
9,20220304,1104.2100,171,20,1408,0,False,4630
9,20220307,-2077.8900,86,23,0,3433,True,4630
9,20220308,-2063.3600,39,19,0,4368,True,4630
9,20220309,2122.0250,140,94,1323,0,False,4630
9,20220310,484.3450,122,45,1380,0,False,4630
9,20220311,-628.6100,139,339,1101,0,False,4630
9,20220314,-2013.6250,75,673,0,2092,True,4630
9,20220315,1696.1700,117,679,608,0,False,4630
9,20220316,6744.3500,185,633,803,0,False,4630
9,20220317,1098.8250,70,614,747,0,False,4630
9,20220318,232.3950,52,713,726,0,False,4630
9,20220321,-1338.2250,115,683,630,0,False,4630
9,20220322,351.1350,51,706,699,0,False,4630
9,20220323,-63.6850,69,718,727,0,False,4630
9,20220324,541.0850,46,735,682,0,False,4630
9,20220325,-35.3800,87,713,718,0,False,4630
9,20220328,288.6750,55,714,707,0,False,4630
9,20220329,426.2750,65,754,667,0,False,4630
9,20220330,276.7400,49,751,681,0,False,4630
10,20220202,680.6150,124,58,1333,0,False,4630
10,20220203,114.3750,125,42,1356,0,False,4630
10,20220204,-2044.4600,54,104,0,3925,True,4630
10,20220207,-130.2100,104,102,1242,0,False,4630
10,20220208,2349.5500,80,54,1327,0,False,4630
10,20220209,744.2600,51,468,944,0,False,4630
10,20220210,-1814.1550,147,10,1425,0,False,4630
10,20220211,-2093.1250,125,5,0,2351,True,4630
10,20220214,-263.1400,186,14,1426,0,False,4630
10,20220215,953.2400,74,288,1112,0,False,4630
10,20220216,940.6700,67,99,1341,0,False,4630
10,20220217,-1187.2850,84,171,1241,0,False,4630
10,20220218,-2040.7000,55,20,0,3906,True,4630
10,20220222,-2027.7000,105,10,0,3082,True,4630
10,20220223,-2029.1750,20,25,0,4361,True,4630
10,20220224,10479.4000,315,21,1408,0,False,4630
10,20220225,8686.8800,188,39,1400,0,False,4630
10,20220228,494.9650,184,11,1426,0,False,4630
10,20220301,-2074.5100,49,4,0,4044,True,4630
10,20220302,6740.4900,174,21,1377,0,False,4630
10,20220331,-280.1850,44,606,822,0,False,4630
10,20220401,-394.9650,66,697,716,0,False,4630
10,20220404,320.2200,22,719,629,0,False,4630
10,20220405,-1178.7650,61,704,697,0,False,4630
10,20220406,2449.9800,123,686,751,0,False,4630
10,20220407,1693.3600,86,702,724,0,False,4630
10,20220408,251.8700,62,671,767,0,False,4630
10,20220411,-214.5800,42,672,744,0,False,4630
10,20220412,-2018.6150,76,697,0,1066,True,4630
10,20220413,1122.3250,45,688,739,0,False,4630
10,20220414,-547.4550,67,712,711,0,False,4630
10,20220418,-1252.3750,75,599,814,0,False,4630
10,20220419,388.6350,51,586,847,0,False,4630
10,20220420,-67.5650,56,563,875,0,False,4630
10,20220421,-2099.6300,37,600,0,2907,True,4630
10,20220422,-2030.6400,61,536,0,2098,True,4630
10,20220425,4135.1650,204,670,766,0,False,4630
10,20220426,-1481.6350,149,377,1063,0,False,4630
10,20220427,497.6650,204,397,1004,0,False,4630
10,20220428,6363.1950,132,171,1267,0,False,4630
11,20220202,644.3650,124,82,1309,0,False,4630
11,20220203,664.3750,125,50,1348,0,False,4630
11,20220204,-2044.4600,54,100,0,3929,True,4630
11,20220207,219.7900,104,114,1230,0,False,4630
11,20220208,1954.5500,80,76,1305,0,False,4630
11,20220209,694.2600,51,438,974,0,False,4630
