split_idx,day,pnl,n_trades,hold_skips,time_skips,dsl_skips,dsl_triggered,total_bars
11,20220210,-2005.5150,136,12,0,1721,True,4630
11,20220211,-2138.1150,126,2,0,2327,True,4630
11,20220214,-374.3900,186,14,1426,0,False,4630
11,20220215,1149.4900,74,315,1085,0,False,4630
11,20220216,790.6700,67,111,1329,0,False,4630
11,20220217,-1244.7850,84,136,1276,0,False,4630
11,20220218,-2008.7050,67,20,0,3688,True,4630
11,20220222,-2008.8700,113,11,0,2933,True,4630
11,20220223,-2029.1750,20,36,0,4350,True,4630
11,20220224,10421.9000,315,15,1414,0,False,4630
11,20220225,7918.1300,188,39,1400,0,False,4630
11,20220228,269.9650,184,10,1427,0,False,4630
11,20220301,-2074.5100,49,4,0,4044,True,4630
11,20220302,5771.7400,174,46,1352,0,False,4630
11,20220429,-2042.6700,108,560,0,1655,True,4630
11,20220502,-2027.7550,37,605,0,3622,True,4630
11,20220503,1704.8950,177,549,866,0,False,4630
11,20220504,22401.0300,228,692,745,0,False,4630
11,20220505,-2051.0150,86,532,0,3275,True,4630
11,20220506,-2088.3150,231,630,0,1729,True,4630
11,20220509,-917.7600,224,576,860,0,False,4630
11,20220510,-2009.3300,67,594,0,3418,True,4630
11,20220511,-2143.9800,102,609,0,2763,True,4630
11,20220512,-2241.3950,48,515,0,3593,True,4630
11,20220513,1268.7600,126,679,755,0,False,4630
11,20220516,2187.7500,150,692,648,0,False,4630
11,20220517,4224.9100,116,711,706,0,False,4630
11,20220518,-2003.4000,35,559,0,3397,True,4630
11,20220519,5597.5700,257,625,813,0,False,4630
11,20220520,-2001.4250,45,590,0,3265,True,4630
11,20220523,2206.3900,139,705,721,0,False,4630
11,20220524,4879.3600,186,653,774,0,False,4630
11,20220525,4653.0000,175,516,916,0,False,4630
11,20220526,469.2500,50,694,725,0,False,4630
12,20220202,1175.6150,124,49,1342,0,False,4630
12,20220203,76.8750,125,59,1339,0,False,4630
12,20220204,-2008.6750,70,92,0,3791,True,4630
12,20220207,67.2900,104,85,1259,0,False,4630
12,20220208,1649.5500,80,71,1310,0,False,4630
12,20220209,365.5100,51,385,1027,0,False,4630
12,20220210,-1356.6550,147,16,1419,0,False,4630
12,20220211,-2229.3450,128,3,0,2264,True,4630
12,20220214,1038.1100,186,15,1425,0,False,4630
12,20220215,834.4900,74,241,1159,0,False,4630
12,20220216,424.4200,67,103,1337,0,False,4630
12,20220217,-699.7850,84,130,1282,0,False,4630
12,20220218,-2045.6200,63,20,0,3717,True,4630
12,20220222,-2011.3700,113,13,0,2931,True,4630
12,20220223,-2072.1400,36,28,0,4106,True,4630
12,20220224,9750.6500,315,10,1419,0,False,4630
12,20220225,5868.1300,188,26,1413,0,False,4630
12,20220228,108.7150,184,13,1424,0,False,4630
12,20220301,-2051.2550,62,11,0,3900,True,4630
12,20220302,4861.7400,174,28,1370,0,False,4630
12,20220527,386.6200,37,708,716,0,False,4630
12,20220531,1522.4600,121,589,827,0,False,4630
12,20220601,462.5300,128,683,718,0,False,4630
12,20220602,2630.7700,77,727,713,0,False,4630
12,20220603,-586.4900,101,690,745,0,False,4630
12,20220606,-578.4650,91,697,740,0,False,4630
12,20220607,154.4400,69,703,727,0,False,4630
12,20220608,529.7100,96,719,714,0,False,4630
12,20220609,-1506.4500,105,705,724,0,False,4630
12,20220610,812.4800,123,636,779,0,False,4630
12,20220613,-531.2150,191,529,888,0,False,4630
12,20220614,-430.9100,159,655,781,0,False,4630
12,20220615,9871.8850,251,654,785,0,False,4630
12,20220616,-1075.9500,155,313,1125,0,False,4630
12,20220617,1933.1200,187,630,808,0,False,4630
12,20220621,-71.3150,56,710,716,0,False,4630
12,20220622,-333.4850,89,685,743,0,False,4630
12,20220623,435.3550,98,718,708,0,False,4630
12,20220624,162.2650,39,749,657,0,False,4630
12,20220627,403.3800,88,694,729,0,False,4630
13,20220202,713.1150,124,55,1336,0,False,4630
13,20220203,224.3750,125,56,1342,0,False,4630
13,20220204,-2076.9600,54,103,0,3926,True,4630
13,20220207,124.7900,104,92,1252,0,False,4630
13,20220208,2143.2600,76,58,1326,0,False,4630
13,20220209,593.0100,51,647,765,0,False,4630
13,20220210,-2009.2750,135,12,0,1733,True,4630
13,20220211,-2105.6150,126,6,0,2323,True,4630
13,20220214,-488.1400,186,14,1426,0,False,4630
13,20220215,1144.4900,74,304,1096,0,False,4630
13,20220216,758.1700,67,74,1367,0,False,4630
13,20220217,-1142.2850,84,172,1240,0,False,4630
13,20220218,-2040.7000,55,21,0,3905,True,4630
13,20220222,-2021.4300,107,11,0,2974,True,4630
13,20220223,-2029.1750,20,30,0,4356,True,4630
13,20220224,10446.9000,315,11,1418,0,False,4630
13,20220225,7960.6300,188,22,1417,0,False,4630
13,20220228,257.4650,184,13,1424,0,False,4630
13,20220301,-2074.5100,49,11,0,4037,True,4630
13,20220302,6181.7400,174,18,1380,0,False,4630
13,20220628,-2007.8050,32,694,0,3155,True,4630
13,20220629,-733.3150,106,722,702,0,False,4630
13,20220630,828.1150,124,586,811,0,False,4630
13,20220701,2468.0750,120,687,741,0,False,4630
13,20220705,3680.6050,123,676,752,0,False,4630
13,20220706,2224.9200,117,704,734,0,False,4630
13,20220707,389.0800,33,763,602,0,False,4630
13,20220708,28.2000,70,703,627,0,False,4630
13,20220711,-1.3850,49,720,694,0,False,4630
13,20220712,-13.0800,67,708,732,0,False,4630
13,20220713,597.9550,108,696,729,0,False,4630
13,20220714,3342.9250,105,696,666,0,False,4630
13,20220715,165.3900,39,816,626,0,False,4630
13,20220718,-987.0200,48,697,670,0,False,4630
13,20220719,184.1000,35,698,762,0,False,4630
13,20220720,940.1950,82,662,764,0,False,4630
13,20220721,1951.9800,73,671,671,0,False,4630
13,20220722,-709.1400,86,694,609,0,False,4630
13,20220725,147.4650,59,684,703,0,False,4630
13,20220726,-15.1550,47,523,896,0,False,4630
14,20220202,793.1150,124,39,1352,0,False,4630
14,20220203,678.1250,125,23,1375,0,False,4630
14,20220204,-2076.9600,54,46,0,3983,True,4630
14,20220207,238.5400,104,82,1262,0,False,4630
14,20220208,1714.5500,80,29,1352,0,False,4630
14,20220209,565.5100,51,513,899,0,False,4630
14,20220210,-2023.6700,133,11,0,1762,True,4630
14,20220211,-2128.1150,126,4,0,2325,True,4630
14,20220214,-75.6400,186,14,1426,0,False,4630
14,20220215,934.4900,74,201,1199,0,False,4630
14,20220216,610.6700,67,69,1371,0,False,4630
14,20220217,-629.7850,84,78,1334,0,False,4630
14,20220218,-2040.7000,55,27,0,3899,True,4630
14,20220222,-2038.9700,103,12,0,3098,True,4630
14,20220223,-2009.1350,24,22,0,4298,True,4630
14,20220224,10446.9000,315,11,1418,0,False,4630
14,20220225,7350.6300,188,33,1406,0,False,4630
14,20220228,237.4650,184,12,1425,0,False,4630
14,20220301,-2010.0450,58,8,0,3949,True,4630
14,20220302,5885.4900,174,19,1379,0,False,4630
14,20220727,3858.1800,68,611,830,0,False,4630
14,20220728,828.0300,53,406,993,0,False,4630
14,20220729,276.7700,52,694,741,0,False,4630
14,20220801,485.3450,97,714,721,0,False,4630
14,20220802,-217.9500,80,686,730,0,False,4630
14,20220803,379.2200,47,663,723,0,False,4630
14,20220804,781.2150,59,718,681,0,False,4630
14,20220805,-274.2900,71,697,740,0,False,4630
14,20220808,21.9200,67,710,687,0,False,4630
14,20220809,334.8850,51,699,669,0,False,4630
14,20220810,145.3800,38,693,546,0,False,4630
14,20220811,-656.1750,70,695,712,0,False,4630
14,20220812,23.9800,23,808,637,0,False,4630
14,20220815,-131.5950,28,797,643,0,False,4630
14,20220816,-89.4900,51,718,723,0,False,4630
14,20220817,-254.7750,85,715,674,0,False,4630
14,20220818,577.9300,43,703,574,0,False,4630
14,20220819,-340.2050,42,716,676,0,False,4630
14,20220822,-188.3300,42,708,718,0,False,4630
14,20220823,243.2600,76,713,721,0,False,4630
15,20220202,1241.8650,124,56,1335,0,False,4630
15,20220203,269.3750,125,21,1377,0,False,4630
15,20220204,2428.6050,173,55,1385,0,False,4630
15,20220207,941.0400,104,89,1255,0,False,4630
15,20220208,-417.9500,80,21,1360,0,False,4630
15,20220209,125.5100,51,531,881,0,False,4630
15,20220210,-2006.2300,127,11,0,1951,True,4630
15,20220211,-2071.7250,140,3,0,1847,True,4630
15,20220214,1078.1100,186,14,1426,0,False,4630
15,20220215,551.9900,74,244,1156,0,False,4630
15,20220216,481.9200,67,90,1350,0,False,4630
15,20220217,-572.2850,84,108,1304,0,False,4630
15,20220218,1497.2350,161,37,1381,0,False,4630
15,20220222,-2009.0950,153,10,0,1503,True,4630
15,20220223,-930.2850,159,22,1410,0,False,4630
15,20220224,6593.1500,315,14,1415,0,False,4630
15,20220225,2193.1300,188,42,1397,0,False,4630
15,20220228,-1863.7850,184,13,1424,0,False,4630
15,20220301,-2052.7650,161,7,0,2080,True,4630
15,20220302,2735.4900,174,14,1384,0,False,4630
15,20220824,218.5250,40,756,642,0,False,4630
15,20220825,222.2950,42,753,675,0,False,4630
15,20220826,-271.6000,90,663,689,0,False,4630
15,20220829,195.2350,86,688,736,0,False,4630
15,20220830,781.2300,123,669,743,0,False,4630
15,20220831,61.0700,107,668,768,0,False,4630
15,20220901,1366.6350,101,688,736,0,False,4630
15,20220902,-2152.5450,58,677,0,2232,True,4630
15,20220906,89.6250,150,672,741,0,False,4630
15,20220907,621.8900,64,692,629,0,False,4630
15,20220908,3264.8300,108,713,715,0,False,4630
15,20220909,912.4050,53,812,612,0,False,4630
15,20220912,793.2000,70,722,613,0,False,4630
15,20220913,-1157.3050,82,653,698,0,False,4630
15,20220914,-227.8100,94,678,681,0,False,4630
15,20220915,-902.6200,113,560,874,0,False,4630
15,20220916,605.2750,90,688,738,0,False,4630
15,20220919,513.9750,85,649,788,0,False,4630
15,20220920,244.4600,71,668,754,0,False,4630
15,20220921,-2247.1000,165,529,0,1014,True,4630
16,20220202,1400.6150,124,39,1352,0,False,4630
16,20220203,-93.1250,125,14,1384,0,False,4630
16,20220204,1829.8550,173,52,1388,0,False,4630
16,20220207,192.2900,104,81,1263,0,False,4630
16,20220208,-45.4500,80,17,1364,0,False,4630
16,20220209,165.5100,51,486,926,0,False,4630
16,20220210,-2009.9700,128,10,0,1949,True,4630
16,20220211,-2038.0950,128,4,0,2263,True,4630
16,20220214,901.8600,186,14,1426,0,False,4630
16,20220215,391.9900,74,234,1166,0,False,4630
16,20220216,538.1700,67,86,1354,0,False,4630
16,20220217,-572.2850,84,116,1296,0,False,4630
16,20220218,-15.2650,161,29,1389,0,False,4630
16,20220222,-2065.6800,57,11,0,3836,True,4630
16,20220223,-2039.5100,49,23,0,3975,True,4630
16,20220224,9543.1500,315,6,1423,0,False,4630
16,20220225,4608.1300,188,32,1407,0,False,4630
16,20220228,-892.5350,184,11,1426,0,False,4630
16,20220301,-2008.7450,63,4,0,3904,True,4630
16,20220302,5411.7400,174,16,1382,0,False,4630
16,20220922,93.4200,92,681,754,0,False,4630
16,20220923,202.1700,92,619,810,0,False,4630
16,20220926,427.6000,135,599,835,0,False,4630
16,20220927,-302.9150,146,657,774,0,False,4630
16,20220928,848.3700,87,643,778,0,False,4630
16,20220929,-155.0900,116,630,797,0,False,4630
16,20220930,-968.2350,114,619,812,0,False,4630
16,20221003,1366.3750,75,664,762,0,False,4630
16,20221004,620.6700,67,666,772,0,False,4630
16,20221005,1223.2900,79,653,787,0,False,4630
16,20221006,407.3900,114,627,791,0,False,4630
16,20221007,-600.4800,77,669,760,0,False,4630
16,20221010,1152.2900,104,681,756,0,False,4630
16,20221011,-2003.4550,92,676,0,825,True,4630
16,20221012,-269.0600,94,698,730,0,False,4630
16,20221013,8399.9400,244,672,761,0,False,4630
16,20221014,-1283.4400,156,673,743,0,False,4630
16,20221017,37.5450,67,704,730,0,False,4630
16,20221018,623.8000,130,575,862,0,False,4630
16,20221019,1290.9400,94,548,852,0,False,4630
17,20220303,-2119.6700,33,28,0,4211,True,4630
17,20220304,-954.5400,171,20,1408,0,False,4630
17,20220307,-2055.2450,38,24,0,4296,True,4630
17,20220308,-2030.8600,39,16,0,4371,True,4630
17,20220309,1849.5250,140,41,1376,0,False,4630
17,20220310,299.3450,122,36,1389,0,False,4630
17,20220311,-1366.1100,139,265,1175,0,False,4630
17,20220314,-2042.5550,57,676,0,2558,True,4630
17,20220315,2443.6900,119,666,623,0,False,4630
17,20220316,6808.7150,184,614,814,0,False,4630
17,20220317,838.1800,68,665,809,0,False,4630
17,20220318,412.3850,51,700,738,0,False,4630
17,20220321,-715.7250,115,674,639,0,False,4630
17,20220322,176.7200,47,702,706,0,False,4630
17,20220323,562.5550,68,712,736,0,False,4630
17,20220324,556.7000,45,727,688,0,False,4630
17,20220325,289.6300,88,700,732,0,False,4630
17,20220328,-1052.5750,55,707,714,0,False,4630
17,20220329,53.7750,65,749,686,0,False,4630
17,20220330,324.1900,44,704,685,0,False,4630
17,20220331,221.6600,41,602,831,0,False,4630
17,20220401,-387.4150,71,709,722,0,False,4630
17,20220404,-13.5400,21,936,612,0,False,4630
17,20220405,256.2350,61,696,705,0,False,4630
17,20220406,2437.4800,123,690,747,0,False,4630
17,20220407,313.3600,86,699,727,0,False,4630
17,20220408,731.8700,62,676,762,0,False,4630
17,20220411,-65.8200,43,673,744,0,False,4630
17,20220412,-686.6300,87,692,738,0,False,4630
17,20220413,52.3250,45,795,734,0,False,4630
17,20220414,-243.7050,67,705,718,0,False,4630
17,20220418,-1532.3750,75,636,812,0,False,4630
17,20220419,53.6250,50,594,861,0,False,4630
17,20220420,122.4250,55,568,875,0,False,4630
17,20220421,-2026.4250,45,589,0,2761,True,4630
17,20220422,-1703.4050,97,537,894,0,False,4630
17,20220425,3703.9150,204,667,769,0,False,4630
17,20220426,-1234.1350,149,356,1084,0,False,4630
17,20220427,582.6650,204,393,1008,0,False,4630
17,20220428,5370.6950,132,165,1273,0,False,4630
18,20220303,3364.1400,164,22,1391,0,False,4630
18,20220304,4054.2100,171,20,1408,0,False,4630
18,20220307,2419.9550,183,25,1407,0,False,4630
18,20220308,4069.9450,307,16,1414,0,False,4630
18,20220309,748.2750,140,56,1361,0,False,4630
18,20220310,603.0950,122,29,1396,0,False,4630
18,20220311,1537.6400,139,385,1055,0,False,4630
18,20220314,1108.0450,117,699,719,0,False,4630
18,20220315,-2065.7750,110,722,0,986,True,4630
18,20220316,-2115.0500,120,676,0,1211,True,4630
18,20220317,-1190.6000,65,711,765,0,False,4630
18,20220318,-886.3650,51,731,707,0,False,4630
18,20220321,931.7750,115,684,629,0,False,4630
18,20220322,11.1350,51,706,700,0,False,4630
18,20220323,218.8150,69,706,739,0,False,4630
18,20220324,-138.9150,46,722,694,0,False,4630
18,20220325,-162.8800,87,711,720,0,False,4630
18,20220328,421.1750,55,706,715,0,False,4630
18,20220329,-243.7250,65,717,672,0,False,4630
18,20220330,347.9500,45,709,684,0,False,4630
18,20220429,2635.7450,137,563,875,0,False,4630
18,20220502,-2089.4450,243,588,0,1136,True,4630
18,20220503,614.8950,177,554,861,0,False,4630
18,20220504,-2018.4350,94,682,0,1423,True,4630
18,20220505,5589.2400,299,532,892,0,False,4630
18,20220506,2935.5700,307,620,818,0,False,4630
18,20220509,-2037.5100,124,577,0,2491,True,4630
18,20220510,-2089.0800,217,587,0,1921,True,4630
18,20220511,4291.2300,248,589,847,0,False,4630
18,20220512,2707.0750,270,510,925,0,False,4630
18,20220513,-2088.4250,95,668,0,1284,True,4630
18,20220516,1171.5000,150,668,672,0,False,4630
18,20220517,-2033.4750,90,705,0,1095,True,4630
18,20220518,2612.1850,156,542,895,0,False,4630
18,20220519,-352.4300,257,619,819,0,False,4630
18,20220520,356.9700,197,572,857,0,False,4630
18,20220523,-196.1100,139,694,732,0,False,4630
18,20220524,-366.8900,186,653,774,0,False,4630
18,20220525,-2072.2200,153,503,0,1272,True,4630
18,20220526,-419.5000,50,670,751,0,False,4630
19,20220303,177.2650,164,28,1386,0,False,4630
19,20220304,-32.0400,171,20,1408,0,False,4630
19,20220307,-1615.0450,183,24,1408,0,False,4630
19,20220308,-2203.6550,197,16,0,2768,True,4630
19,20220309,1005.7750,140,40,1377,0,False,4630
19,20220310,1023.0950,122,38,1387,0,False,4630
19,20220311,805.1400,139,353,1087,0,False,4630
19,20220314,-1189.4550,117,688,730,0,False,4630
19,20220315,489.9200,117,701,585,0,False,4630
19,20220316,5681.8400,184,654,766,0,False,4630
19,20220317,714.4700,72,648,757,0,False,4630
19,20220318,7.3850,51,702,736,0,False,4630
19,20220321,-318.2250,115,681,632,0,False,4630
19,20220322,169.8850,51,705,700,0,False,4630
19,20220323,222.5650,69,705,740,0,False,4630
19,20220324,-130.8000,45,733,682,0,False,4630
19,20220325,-60.3800,87,707,724,0,False,4630
19,20220328,-350.0750,55,709,712,0,False,4630
19,20220329,556.2750,65,738,682,0,False,4630
19,20220330,530.4400,44,694,681,0,False,4630
19,20220527,-240.8800,37,675,749,0,False,4630
19,20220531,1743.7100,121,592,824,0,False,4630
19,20220601,1037.5300,128,659,742,0,False,4630
19,20220602,663.2700,77,691,749,0,False,4630
19,20220603,-97.7400,101,678,757,0,False,4630
19,20220606,664.0350,91,696,741,0,False,4630
19,20220607,-559.3100,69,704,726,0,False,4630
19,20220608,333.4600,96,712,721,0,False,4630
19,20220609,-715.2000,105,693,736,0,False,4630
19,20220610,1829.9800,123,641,774,0,False,4630
19,20220613,-353.7150,191,402,1015,0,False,4630
19,20220614,-733.4100,159,690,746,0,False,4630
19,20220615,4409.3750,250,675,761,0,False,4630
19,20220616,321.5500,155,529,909,0,False,4630
19,20220617,1154.3700,187,618,820,0,False,4630
19,20220621,81.1850,56,695,731,0,False,4630
19,20220622,450.2650,89,669,759,0,False,4630
19,20220623,-42.1450,98,697,729,0,False,4630
19,20220624,-172.1100,39,816,591,0,False,4630
19,20220627,310.8800,88,663,760,0,False,4630
20,20220303,1272.8900,164,37,1376,0,False,4630
20,20220304,1857.9600,171,20,1408,0,False,4630
20,20220307,-911.2950,183,24,1408,0,False,4630
20,20220308,-2010.8700,38,16,0,4375,True,4630
20,20220309,819.5250,140,33,1384,0,False,4630
20,20220310,896.8450,122,37,1388,0,False,4630
20,20220311,778.8900,139,235,1205,0,False,4630
20,20220314,191.7950,117,672,746,0,False,4630
20,20220315,-1301.3300,117,682,604,0,False,4630
20,20220316,4238.1000,185,620,816,0,False,4630
20,20220317,464.4700,72,670,827,0,False,4630
20,20220318,321.8000,55,773,640,0,False,4630
20,20220321,-859.4750,115,670,643,0,False,4630
20,20220322,78.6350,51,701,706,0,False,4630
20,20220323,-114.9250,70,707,738,0,False,4630
20,20220324,178.5850,46,731,686,0,False,4630
20,20220325,779.6200,87,697,734,0,False,4630
20,20220328,128.7150,59,719,709,0,False,4630
20,20220329,390.0150,64,738,664,0,False,4630
20,20220330,95.4500,45,768,686,0,False,4630
20,20220628,-1795.1800,107,683,717,0,False,4630
20,20220629,-94.5650,106,702,722,0,False,4630
20,20220630,756.8650,124,595,802,0,False,4630
20,20220701,655.5750,120,685,743,0,False,4630
20,20220705,698.1050,123,670,758,0,False,4630
20,20220706,-357.5800,117,700,740,0,False,4630
20,20220707,193.4550,33,759,597,0,False,4630
20,20220708,-659.3000,70,699,631,0,False,4630
20,20220711,291.1150,49,700,715,0,False,4630
20,20220712,185.6700,67,706,736,0,False,4630
20,20220713,57.9550,108,687,738,0,False,4630
20,20220714,-202.0750,105,694,668,0,False,4630
20,20220715,-278.3600,39,816,622,0,False,4630
20,20220718,141.6900,44,709,690,0,False,4630
20,20220719,-212.1500,35,725,774,0,False,4630
20,20220720,223.9450,82,635,791,0,False,4630
20,20220721,-375.5200,73,647,695,0,False,4630
20,20220722,-221.6400,86,678,625,0,False,4630
20,20220725,393.7150,59,650,737,0,False,4630
20,20220726,789.8450,47,513,905,0,False,4630
21,20220303,4136.6400,164,20,1393,0,False,4630
21,20220304,2425.4600,171,20,1408,0,False,4630
21,20220307,3371.2050,183,24,1408,0,False,4630
21,20220308,-2327.6450,173,16,0,3080,True,4630
21,20220309,134.5250,140,26,1391,0,False,4630
21,20220310,628.0950,122,37,1388,0,False,4630
21,20220311,1962.6400,139,162,1278,0,False,4630
21,20220314,1633.0450,117,664,755,0,False,4630
21,20220315,-2007.7000,105,669,0,1241,True,4630
21,20220316,-2358.6700,133,619,0,1173,True,4630
21,20220317,-671.7700,73,568,820,0,False,4630
21,20220318,-1068.8650,51,681,757,0,False,4630
21,20220321,1533.0250,115,657,656,0,False,4630
21,20220322,86.1350,51,697,708,0,False,4630
21,20220323,733.8150,69,694,751,0,False,4630
21,20220324,-542.6650,46,717,699,0,False,4630
21,20220325,302.1200,87,692,739,0,False,4630
21,20220328,141.1750,55,696,725,0,False,4630
21,20220329,-920.6000,65,705,719,0,False,4630
21,20220330,532.9200,42,702,694,0,False,4630
21,20220727,-2137.1100,39,682,0,1181,True,4630
21,20220728,-1059.4700,53,380,1019,0,False,4630
21,20220729,-420.7300,52,701,734,0,False,4630
21,20220801,44.0950,97,685,752,0,False,4630
21,20220802,-4.2000,80,669,747,0,False,4630
21,20220803,-1090.7800,47,662,724,0,False,4630
21,20220804,-292.5350,59,713,686,0,False,4630
21,20220805,413.2100,71,694,743,0,False,4630
21,20220808,1684.4200,67,697,700,0,False,4630
21,20220809,192.3850,51,700,670,0,False,4630
21,20220810,26.6400,39,754,548,0,False,4630
21,20220811,675.0750,70,692,715,0,False,4630
21,20220812,-406.0300,22,840,631,0,False,4630
21,20220815,-537.2300,27,867,583,0,False,4630
21,20220816,-269.4900,51,818,730,0,False,4630
21,20220817,1048.9750,85,709,680,0,False,4630
21,20220818,-20.8300,42,720,571,0,False,4630
21,20220819,-27.0700,43,765,686,0,False,4630
21,20220822,134.1700,42,715,718,0,False,4630
21,20220823,398.2600,76,698,736,0,False,4630
22,20220303,2920.3900,164,33,1380,0,False,4630
22,20220304,2765.4600,171,20,1408,0,False,4630
22,20220307,-1545.0450,183,24,1408,0,False,4630
22,20220308,-2306.8600,189,16,0,2874,True,4630
22,20220309,1087.0250,140,35,1382,0,False,4630
22,20220310,3146.8450,122,37,1388,0,False,4630
22,20220311,1198.8900,139,199,1241,0,False,4630
22,20220314,150.5450,117,663,756,0,False,4630
22,20220315,299.3150,119,667,628,0,False,4630
22,20220316,1287.4750,185,635,831,0,False,4630
22,20220317,697.6250,75,637,799,0,False,4630
22,20220318,89.8950,52,694,745,0,False,4630
22,20220321,-131.9750,115,657,656,0,False,4630
22,20220322,260.4700,47,695,713,0,False,4630
22,20220323,101.3150,69,698,752,0,False,4630
22,20220324,-241.4150,46,709,708,0,False,4630
