split_idx,day,pnl,n_trades,hold_skips,time_skips,dsl_skips,dsl_triggered,total_bars
22,20220325,-184.1300,87,685,746,0,False,4630
22,20220328,818.6750,55,690,731,0,False,4630
22,20220329,378.1500,65,705,720,0,False,4630
22,20220330,435.4200,42,705,698,0,False,4630
22,20220824,447.2550,38,772,645,0,False,4630
22,20220825,202.2950,42,761,681,0,False,4630
22,20220826,245.9000,90,647,705,0,False,4630
22,20220829,107.7350,86,685,739,0,False,4630
22,20220830,378.7300,123,674,738,0,False,4630
22,20220831,-323.9300,107,663,773,0,False,4630
22,20220901,1061.6350,101,679,745,0,False,4630
22,20220902,300.6950,132,668,765,0,False,4630
22,20220906,502.1250,150,672,741,0,False,4630
22,20220907,326.8900,64,688,633,0,False,4630
22,20220908,3099.8300,108,685,743,0,False,4630
22,20220909,620.5200,52,883,578,0,False,4630
22,20220912,571.3250,70,717,625,0,False,4630
22,20220913,955.1950,82,681,671,0,False,4630
22,20220914,457.1900,94,684,677,0,False,4630
22,20220915,212.3800,113,654,780,0,False,4630
22,20220916,-169.7250,90,682,744,0,False,4630
22,20220919,405.2250,85,654,783,0,False,4630
22,20220920,-198.0400,71,655,767,0,False,4630
22,20220921,-2220.7200,178,711,0,933,True,4630
23,20220303,3324.1400,164,33,1380,0,False,4630
23,20220304,1024.2100,171,20,1408,0,False,4630
23,20220307,-1653.7950,183,24,1408,0,False,4630
23,20220308,-2014.3700,188,16,0,2882,True,4630
23,20220309,1332.0250,140,33,1384,0,False,4630
23,20220310,3069.3450,122,37,1388,0,False,4630
23,20220311,812.6400,139,195,1245,0,False,4630
23,20220314,71.7950,117,664,755,0,False,4630
23,20220315,382.4400,119,667,623,0,False,4630
23,20220316,5033.0900,184,664,824,0,False,4630
23,20220317,406.3250,70,628,785,0,False,4630
23,20220318,-132.6050,52,691,748,0,False,4630
23,20220321,561.7750,115,658,655,0,False,4630
23,20220322,84.2200,47,697,712,0,False,4630
23,20220323,135.0550,68,695,753,0,False,4630
23,20220324,-253.9150,46,704,712,0,False,4630
23,20220325,-157.8800,87,687,744,0,False,4630
23,20220328,436.1750,55,692,729,0,False,4630
23,20220329,373.1500,65,703,721,0,False,4630
23,20220330,367.9400,44,681,695,0,False,4630
23,20220922,-435.3300,92,665,770,0,False,4630
23,20220923,887.1700,92,614,815,0,False,4630
23,20220926,837.6000,135,576,858,0,False,4630
23,20220927,315.8350,146,645,786,0,False,4630
23,20220928,-184.1300,87,639,782,0,False,4630
23,20220929,-348.8400,116,623,804,0,False,4630
23,20220930,-645.7350,114,593,838,0,False,4630
23,20221003,595.1250,75,660,766,0,False,4630
23,20221004,188.1700,67,660,778,0,False,4630
23,20221005,-170.4600,79,647,793,0,False,4630
23,20221006,1404.8900,114,617,801,0,False,4630
23,20221007,99.5200,77,659,770,0,False,4630
23,20221010,1254.7900,104,677,760,0,False,4630
23,20221011,-1493.3950,98,674,766,0,False,4630
23,20221012,-6.5600,94,681,747,0,False,4630
23,20221013,6281.1900,244,666,767,0,False,4630
23,20221014,575.3100,156,672,744,0,False,4630
23,20221017,-349.9550,67,681,753,0,False,4630
23,20221018,656.3000,130,557,880,0,False,4630
23,20221019,463.4400,94,527,873,0,False,4630
24,20220331,66.0650,44,599,829,0,False,4630
24,20220401,-283.7150,66,698,715,0,False,4630
24,20220404,7.7200,22,720,628,0,False,4630
24,20220405,-123.7650,61,700,701,0,False,4630
24,20220406,2174.9800,123,694,743,0,False,4630
24,20220407,1255.8600,86,706,720,0,False,4630
24,20220408,169.3700,62,679,759,0,False,4630
24,20220411,-182.0800,42,682,734,0,False,4630
24,20220412,-1562.2450,88,700,728,0,False,4630
24,20220413,429.8250,45,704,723,0,False,4630
24,20220414,30.0450,67,707,716,0,False,4630
24,20220418,-999.8750,75,613,802,0,False,4630
24,20220419,271.1350,51,571,862,0,False,4630
24,20220420,-190.0650,56,569,869,0,False,4630
24,20220421,-2024.3900,61,605,0,2095,True,4630
24,20220422,-2000.9250,95,538,0,938,True,4630
24,20220425,4070.1650,204,682,754,0,False,4630
24,20220426,-1439.1350,149,407,1033,0,False,4630
24,20220427,293.9150,204,426,975,0,False,4630
24,20220428,3960.6950,132,254,1184,0,False,4630
24,20220429,-2026.4700,103,556,0,1806,True,4630
24,20220502,-2027.7550,37,587,0,3640,True,4630
24,20220503,1671.1450,177,541,874,0,False,4630
24,20220504,22429.7800,228,678,759,0,False,4630
24,20220505,-2051.0150,86,526,0,3281,True,4630
24,20220506,-2013.0950,253,613,0,1507,True,4630
24,20220509,-1114.0100,224,573,863,0,False,4630
24,20220510,-2009.3300,67,571,0,3441,True,4630
24,20220511,-2112.8600,89,580,0,2979,True,4630
24,20220512,-2241.3950,48,504,0,3604,True,4630
24,20220513,1375.0100,126,661,773,0,False,4630
24,20220516,2609.0000,150,668,672,0,False,4630
24,20220517,3976.1600,116,702,715,0,False,4630
24,20220518,-2035.8900,36,541,0,3409,True,4630
24,20220519,5581.3200,257,617,821,0,False,4630
24,20220520,-2001.4250,45,560,0,3295,True,4630
24,20220523,2245.1400,139,697,729,0,False,4630
24,20220524,4663.1100,186,650,777,0,False,4630
24,20220525,4276.7500,175,488,944,0,False,4630
24,20220526,346.7500,50,671,748,0,False,4630
25,20220331,288.5650,44,604,824,0,False,4630
25,20220401,-178.7150,66,692,721,0,False,4630
25,20220404,0.2200,22,709,639,0,False,4630
25,20220405,-468.7650,61,699,702,0,False,4630
25,20220406,2327.4800,123,690,747,0,False,4630
25,20220407,887.1100,86,697,729,0,False,4630
25,20220408,566.8700,62,670,768,0,False,4630
25,20220411,-137.0800,42,672,744,0,False,4630
25,20220412,-1397.2450,88,693,735,0,False,4630
25,20220413,404.8250,45,691,736,0,False,4630
25,20220414,170.0450,67,701,722,0,False,4630
25,20220418,-1264.8750,75,614,801,0,False,4630
25,20220419,321.1350,51,578,855,0,False,4630
25,20220420,-110.0650,56,538,900,0,False,4630
25,20220421,-2001.3050,57,584,0,2414,True,4630
25,20220422,-1263.4050,97,532,899,0,False,4630
25,20220425,4097.6650,204,671,765,0,False,4630
25,20220426,-1395.3850,149,420,1020,0,False,4630
25,20220427,-458.5850,204,406,995,0,False,4630
25,20220428,3289.4450,132,196,1242,0,False,4630
25,20220527,44.1200,37,670,754,0,False,4630
25,20220531,341.2100,121,581,835,0,False,4630
25,20220601,1093.7800,128,664,737,0,False,4630
25,20220602,2767.0200,77,704,736,0,False,4630
25,20220603,209.7600,101,679,756,0,False,4630
25,20220606,-714.7150,91,686,751,0,False,4630
25,20220607,761.9400,69,695,735,0,False,4630
25,20220608,-336.5400,96,713,720,0,False,4630
25,20220609,-506.4500,105,693,736,0,False,4630
25,20220610,759.9800,123,642,773,0,False,4630
25,20220613,-809.9650,191,540,877,0,False,4630
25,20220614,-492.1600,159,659,777,0,False,4630
25,20220615,10205.6350,251,652,787,0,False,4630
25,20220616,-458.4500,155,326,1112,0,False,4630
25,20220617,1955.6200,187,600,838,0,False,4630
25,20220621,319.9350,56,695,731,0,False,4630
25,20220622,185.2650,89,673,755,0,False,4630
25,20220623,-527.1450,98,683,743,0,False,4630
25,20220624,9.7650,39,763,643,0,False,4630
25,20220627,238.3800,88,664,759,0,False,4630
26,20220331,94.8150,44,599,830,0,False,4630
26,20220401,-527.4650,66,678,735,0,False,4630
26,20220404,151.4900,24,766,443,0,False,4630
26,20220405,-541.2650,61,691,710,0,False,4630
26,20220406,2622.4800,123,680,757,0,False,4630
26,20220407,1275.8600,86,692,734,0,False,4630
26,20220408,581.8700,62,671,767,0,False,4630
26,20220411,61.6800,43,676,741,0,False,4630
26,20220412,-1322.2450,88,678,750,0,False,4630
26,20220413,444.8250,45,686,741,0,False,4630
26,20220414,-309.9850,64,705,725,0,False,4630
26,20220418,-1719.8750,75,592,823,0,False,4630
26,20220419,96.1350,51,577,856,0,False,4630
26,20220420,227.4350,56,539,899,0,False,4630
26,20220421,-2002.1000,40,583,0,2882,True,4630
26,20220422,-2055.5400,71,523,0,1771,True,4630
26,20220425,4135.1650,204,668,768,0,False,4630
26,20220426,-1266.6350,149,357,1083,0,False,4630
26,20220427,497.6650,204,367,1034,0,False,4630
26,20220428,5255.6950,132,173,1265,0,False,4630
26,20220628,-2007.8050,32,683,0,3166,True,4630
26,20220629,-690.8150,106,700,724,0,False,4630
26,20220630,984.3650,124,580,817,0,False,4630
26,20220701,1951.8250,120,683,745,0,False,4630
26,20220705,3363.1050,123,678,750,0,False,4630
26,20220706,2152.4200,117,692,748,0,False,4630
26,20220707,187.2050,33,731,626,0,False,4630
26,20220708,-350.5500,70,689,641,0,False,4630
26,20220711,184.8650,49,700,714,0,False,4630
26,20220712,716.9200,67,699,741,0,False,4630
26,20220713,992.9550,108,678,747,0,False,4630
26,20220714,2955.4250,105,687,675,0,False,4630
26,20220715,-22.1100,39,758,680,0,False,4630
26,20220718,-1122.0200,48,676,691,0,False,4630
26,20220719,-79.6600,34,720,774,0,False,4630
26,20220720,1002.6950,82,632,794,0,False,4630
26,20220721,1340.7300,73,649,693,0,False,4630
26,20220722,-1181.6400,86,678,625,0,False,4630
26,20220725,253.7150,59,650,737,0,False,4630
26,20220726,22.3450,47,518,900,0,False,4630
27,20220331,241.0650,44,583,845,0,False,4630
27,20220401,1008.7850,66,671,742,0,False,4630
27,20220404,-234.7800,22,775,624,0,False,4630
27,20220405,452.4850,61,687,714,0,False,4630
27,20220406,2259.9800,123,676,761,0,False,4630
27,20220407,1395.8600,86,687,739,0,False,4630
27,20220408,-586.8800,62,669,769,0,False,4630
27,20220411,-92.0800,42,666,750,0,False,4630
27,20220412,-970.9950,88,671,757,0,False,4630
27,20220413,-631.4250,45,675,752,0,False,4630
27,20220414,673.7950,67,693,730,0,False,4630
27,20220418,206.3750,75,580,833,0,False,4630
27,20220419,48.6350,51,572,861,0,False,4630
27,20220420,124.9350,56,544,894,0,False,4630
27,20220421,-652.5500,120,554,855,0,False,4630
27,20220422,1104.0950,97,522,909,0,False,4630
27,20220425,4826.4150,204,649,787,0,False,4630
27,20220426,-1494.1350,149,329,1111,0,False,4630
27,20220427,-822.3350,204,369,1032,0,False,4630
27,20220428,1546.9450,132,166,1272,0,False,4630
27,20220727,3914.4400,69,604,837,0,False,4630
27,20220728,-859.4700,53,407,992,0,False,4630
27,20220729,-160.7300,52,690,745,0,False,4630
27,20220801,591.5950,97,698,737,0,False,4630
27,20220802,-742.9500,80,680,736,0,False,4630
27,20220803,-573.2800,47,663,723,0,False,4630
27,20220804,-323.7850,59,714,685,0,False,4630
27,20220805,668.2100,71,692,745,0,False,4630
27,20220808,1671.9200,67,699,698,0,False,4630
27,20220809,82.3850,51,696,672,0,False,4630
27,20220810,182.8800,38,685,554,0,False,4630
27,20220811,1361.3250,70,689,718,0,False,4630
27,20220812,-448.5200,23,888,652,0,False,4630
27,20220815,-504.7200,28,796,537,0,False,4630
27,20220816,-128.2300,52,714,725,0,False,4630
27,20220817,122.7250,85,710,679,0,False,4630
27,20220818,-57.0700,43,696,581,0,False,4630
27,20220819,179.7950,42,707,685,0,False,4630
27,20220822,-320.8300,42,703,724,0,False,4630
27,20220823,425.7600,76,709,725,0,False,4630
28,20220331,548.5650,44,588,840,0,False,4630
28,20220401,475.0350,66,670,743,0,False,4630
28,20220404,61.4700,22,724,642,0,False,4630
28,20220405,522.4850,61,674,727,0,False,4630
28,20220406,2106.2300,123,672,765,0,False,4630
28,20220407,1409.6100,86,684,742,0,False,4630
28,20220408,564.3700,62,668,770,0,False,4630
28,20220411,-130.8300,42,665,751,0,False,4630
28,20220412,-1217.2450,88,671,757,0,False,4630
28,20220413,159.8250,45,674,753,0,False,4630
28,20220414,268.7950,67,679,744,0,False,4630
28,20220418,-779.8750,75,574,839,0,False,4630
28,20220419,138.6350,51,577,856,0,False,4630
28,20220420,279.9350,56,542,896,0,False,4630
28,20220421,-1885.0500,120,562,847,0,False,4630
28,20220422,-133.4050,97,522,909,0,False,4630
28,20220425,3341.4150,204,656,780,0,False,4630
28,20220426,-1020.3850,149,367,1073,0,False,4630
28,20220427,-893.5850,204,392,1009,0,False,4630
28,20220428,2308.1950,132,183,1255,0,False,4630
28,20220824,173.5350,41,717,658,0,False,4630
28,20220825,887.2950,42,719,687,0,False,4630
28,20220826,200.9000,90,655,697,0,False,4630
28,20220829,305.2350,86,682,742,0,False,4630
28,20220830,501.2300,123,668,744,0,False,4630
28,20220831,-621.4300,107,666,770,0,False,4630
28,20220901,951.6350,101,673,751,0,False,4630
28,20220902,-2127.5450,58,669,0,2240,True,4630
28,20220906,1742.1250,150,671,742,0,False,4630
28,20220907,589.3900,64,674,647,0,False,4630
28,20220908,2712.3300,108,701,727,0,False,4630
28,20220909,758.0300,53,795,634,0,False,4630
28,20220912,674.4500,70,712,621,0,False,4630
28,20220913,-967.3050,82,654,697,0,False,4630
28,20220914,423.4400,94,675,684,0,False,4630
28,20220915,-105.1200,113,548,886,0,False,4630
28,20220916,650.2750,90,667,759,0,False,4630
28,20220919,1357.7250,85,649,788,0,False,4630
28,20220920,909.4600,71,667,755,0,False,4630
28,20220921,-2221.3550,177,536,0,954,True,4630
29,20220331,358.5650,44,590,838,0,False,4630
29,20220401,630.0350,66,671,742,0,False,4630
29,20220404,5.2200,22,724,637,0,False,4630
29,20220405,567.4850,61,676,725,0,False,4630
29,20220406,2407.4800,123,673,764,0,False,4630
29,20220407,1719.6100,86,685,741,0,False,4630
29,20220408,456.8700,62,668,770,0,False,4630
29,20220411,-18.3300,42,666,750,0,False,4630
29,20220412,-1182.2450,88,667,761,0,False,4630
29,20220413,204.8250,45,673,754,0,False,4630
29,20220414,387.5450,67,687,736,0,False,4630
29,20220418,-552.3750,75,580,833,0,False,4630
29,20220419,171.1350,51,577,856,0,False,4630
29,20220420,257.4350,56,553,885,0,False,4630
29,20220421,-1687.5500,120,561,848,0,False,4630
29,20220422,-170.9050,97,527,904,0,False,4630
29,20220425,3431.4150,204,658,778,0,False,4630
29,20220426,-1467.8850,149,379,1061,0,False,4630
29,20220427,-768.5850,204,406,995,0,False,4630
29,20220428,2308.1950,132,182,1256,0,False,4630
29,20220922,417.1700,92,671,764,0,False,4630
29,20220923,694.6700,92,620,809,0,False,4630
29,20220926,405.1000,135,604,830,0,False,4630
29,20220927,832.0850,146,660,771,0,False,4630
29,20220928,155.8700,87,650,771,0,False,4630
29,20220929,-680.0900,116,629,798,0,False,4630
29,20220930,-1130.7350,114,610,821,0,False,4630
29,20221003,383.8750,75,669,757,0,False,4630
29,20221004,645.0350,66,665,768,0,False,4630
29,20221005,628.2900,79,657,783,0,False,4630
29,20221006,1324.8900,114,621,797,0,False,4630
29,20221007,-499.2300,77,661,768,0,False,4630
29,20221010,1157.2900,104,675,762,0,False,4630
29,20221011,-1923.3950,98,671,769,0,False,4630
29,20221012,-419.0600,94,688,740,0,False,4630
29,20221013,7404.9400,244,670,763,0,False,4630
29,20221014,1000.3100,156,670,746,0,False,4630
29,20221017,-319.9550,67,693,741,0,False,4630
29,20221018,513.8000,130,571,866,0,False,4630
29,20221019,573.4400,94,540,860,0,False,4630
30,20220429,-1039.2550,137,556,882,0,False,4630
30,20220502,-2111.6650,146,591,0,2457,True,4630
30,20220503,1209.8950,177,550,865,0,False,4630
30,20220504,4122.2800,228,677,760,0,False,4630
30,20220505,-783.2600,299,534,890,0,False,4630
30,20220506,-2026.6750,270,622,0,1288,True,4630
30,20220509,-474.0100,224,583,853,0,False,4630
30,20220510,2831.8600,311,571,869,0,False,4630
30,20220511,-1851.2700,248,570,866,0,False,4630
30,20220512,-2002.7700,98,498,0,3054,True,4630
30,20220513,-2134.6950,93,658,0,1310,True,4630
30,20220516,2272.7500,150,668,672,0,False,4630
30,20220517,1529.9100,116,703,714,0,False,4630
30,20220518,-2012.8200,93,533,0,2098,True,4630
30,20220519,3528.8200,257,612,826,0,False,4630
30,20220520,1253.2200,197,580,849,0,False,4630
30,20220523,758.8900,139,699,727,0,False,4630
30,20220524,3279.3600,186,651,776,0,False,4630
30,20220525,1156.7500,175,497,935,0,False,4630
30,20220526,146.7500,50,670,749,0,False,4630
30,20220527,-268.3800,37,686,738,0,False,4630
30,20220531,1174.9600,121,580,836,0,False,4630
30,20220601,997.5300,128,669,732,0,False,4630
30,20220602,792.0200,77,708,732,0,False,4630
30,20220603,-412.7400,101,684,751,0,False,4630
30,20220606,804.0350,91,700,737,0,False,4630
30,20220607,24.4400,69,704,726,0,False,4630
30,20220608,544.7100,96,715,718,0,False,4630
30,20220609,-781.4500,105,701,728,0,False,4630
30,20220610,967.4800,123,637,778,0,False,4630
30,20220613,-1707.4650,191,552,865,0,False,4630
30,20220614,125.3400,159,636,800,0,False,4630
30,20220615,8439.3850,251,647,792,0,False,4630
30,20220616,-1082.2000,155,385,1053,0,False,4630
30,20220617,1599.3700,187,608,830,0,False,4630
30,20220621,-92.5650,56,698,728,0,False,4630
30,20220622,339.0150,89,678,750,0,False,4630
30,20220623,282.8550,98,699,727,0,False,4630
30,20220624,-22.7350,39,793,613,0,False,4630
30,20220627,607.1300,88,678,745,0,False,4630
31,20220429,-1264.2550,137,544,894,0,False,4630
31,20220502,1040.1500,265,583,857,0,False,4630
31,20220503,1034.8950,177,507,908,0,False,4630
31,20220504,18707.2800,228,671,766,0,False,4630
31,20220505,3462.9900,299,514,910,0,False,4630
31,20220506,-439.4300,307,612,826,0,False,4630
31,20220509,-1039.0100,224,564,872,0,False,4630
31,20220510,2695.6100,311,537,903,0,False,4630
31,20220511,-2048.6400,136,569,0,2352,True,4630
31,20220512,-2178.5200,148,454,0,2565,True,4630
31,20220513,-2127.4550,67,648,0,1791,True,4630
31,20220516,2514.0000,150,666,674,0,False,4630
31,20220517,2638.6600,116,696,721,0,False,4630
31,20220518,-1461.5650,156,534,903,0,False,4630
31,20220519,-217.4300,257,612,826,0,False,4630
31,20220520,-173.0300,197,554,875,0,False,4630
31,20220523,208.8900,139,697,729,0,False,4630
31,20220524,1759.3600,186,652,775,0,False,4630
31,20220525,4583.0000,175,445,987,0,False,4630
31,20220526,-295.7600,49,679,751,0,False,4630
31,20220628,-750.1800,107,696,704,0,False,4630
31,20220629,852.9350,106,711,713,0,False,4630
31,20220630,214.3650,124,582,815,0,False,4630
31,20220701,1708.0750,120,694,734,0,False,4630
31,20220705,198.1050,123,688,740,0,False,4630
31,20220706,349.9200,117,710,730,0,False,4630
31,20220707,-139.0450,33,770,584,0,False,4630
31,20220708,713.2000,70,707,623,0,False,4630
31,20220711,84.8650,49,707,707,0,False,4630
31,20220712,706.9200,67,707,733,0,False,4630
31,20220713,-228.2950,108,691,734,0,False,4630
31,20220714,789.1750,105,704,658,0,False,4630
31,20220715,111.6400,39,803,635,0,False,4630
31,20220718,-369.5200,48,683,684,0,False,4630
31,20220719,-257.7750,35,701,777,0,False,4630
31,20220720,355.1950,82,633,793,0,False,4630
31,20220721,-741.7700,73,654,688,0,False,4630
31,20220722,567.1100,86,682,621,0,False,4630
31,20220725,427.4650,59,662,725,0,False,4630
31,20220726,689.8450,47,521,897,0,False,4630
32,20220429,3469.4950,137,544,894,0,False,4630
32,20220502,-2236.9550,242,571,0,1159,True,4630
32,20220503,657.3950,177,515,900,0,False,4630
32,20220504,-2153.5250,85,667,0,1465,True,4630
32,20220505,9287.9900,299,517,907,0,False,4630
32,20220506,4391.8200,307,583,855,0,False,4630
32,20220509,-2043.8300,117,542,0,2635,True,4630
32,20220510,2479.3600,311,545,895,0,False,4630
32,20220511,1148.7300,248,558,878,0,False,4630
32,20220512,3019.5750,270,448,987,0,False,4630
32,20220513,-2051.2800,122,634,0,944,True,4630
32,20220516,717.7500,150,658,682,0,False,4630
32,20220517,-2052.2550,87,692,0,1163,True,4630
32,20220518,2979.6850,156,524,913,0,False,4630
32,20220519,-2177.7750,35,604,0,3806,True,4630
32,20220520,-1221.7800,197,515,914,0,False,4630
32,20220523,-2017.7400,101,670,0,1837,True,4630
32,20220524,-2008.5450,83,645,0,2633,True,4630
32,20220525,-2027.4400,131,425,0,1583,True,4630
32,20220526,-623.2500,50,633,786,0,False,4630
32,20220727,-2062.7550,37,614,0,1258,True,4630
32,20220728,-624.4700,53,403,996,0,False,4630
32,20220729,-388.2300,52,705,730,0,False,4630
32,20220801,-665.9050,97,703,732,0,False,4630
32,20220802,9.5500,80,681,735,0,False,4630
32,20220803,-908.2800,47,666,720,0,False,4630
32,20220804,-350.0350,59,720,679,0,False,4630
32,20220805,445.7100,71,700,737,0,False,4630
32,20220808,1584.4200,67,711,686,0,False,4630
32,20220809,224.8850,51,701,667,0,False,4630
32,20220810,-69.6200,38,703,536,0,False,4630
32,20220811,777.5750,70,697,710,0,False,4630
32,20220812,-259.7700,23,812,633,0,False,4630
32,20220815,-494.7200,28,816,524,0,False,4630
32,20220816,-421.9900,51,713,726,0,False,4630
32,20220817,947.7250,85,715,674,0,False,4630
32,20220818,-242.0700,43,711,566,0,False,4630
32,20220819,-65.2050,42,712,680,0,False,4630
32,20220822,264.1700,42,710,716,0,False,4630
32,20220823,555.7600,76,707,727,0,False,4630
33,20220429,225.7450,137,549,889,0,False,4630
33,20220502,-2084.1650,146,581,0,2467,True,4630
33,20220503,1348.6450,177,522,893,0,False,4630
33,20220504,-2019.8150,206,673,0,960,True,4630
33,20220505,5939.2400,299,531,893,0,False,4630
33,20220506,2275.5700,307,591,847,0,False,4630
33,20220509,-1987.7600,224,551,885,0,False,4630
33,20220510,123.1100,311,555,885,0,False,4630
33,20220511,-2047.2100,154,571,0,2056,True,4630
33,20220512,528.3250,270,499,936,0,False,4630
33,20220513,-2009.9550,67,639,0,1800,True,4630
33,20220516,1060.2500,150,658,682,0,False,4630
33,20220517,1064.9100,116,688,729,0,False,4630
33,20220518,-762.8150,156,541,896,0,False,4630
33,20220519,2973.8200,257,614,824,0,False,4630
33,20220520,391.9700,197,540,889,0,False,4630
33,20220523,490.1400,139,679,747,0,False,4630
33,20220524,-480.6400,186,645,782,0,False,4630
33,20220525,-165.7500,175,461,971,0,False,4630
33,20220526,-313.2500,50,639,780,0,False,4630
33,20220824,516.0350,41,730,645,0,False,4630
33,20220825,198.5550,43,743,672,0,False,4630
33,20220826,933.4000,90,653,699,0,False,4630
33,20220829,-232.2650,86,692,732,0,False,4630
33,20220830,458.7300,123,684,728,0,False,4630
33,20220831,-221.4300,107,669,767,0,False,4630
33,20220901,1046.6350,101,692,732,0,False,4630
