split_idx,day,pnl,n_trades,hold_skips,time_skips,total_bars
14,20220818,577.9300,43,703,574,4630
14,20220819,-340.2050,42,716,676,4630
14,20220822,-188.3300,42,708,718,4630
14,20220823,243.2600,76,713,721,4630
15,20220202,1241.8650,124,56,1335,4630
15,20220203,269.3750,125,21,1377,4630
15,20220204,2428.6050,173,55,1385,4630
15,20220207,941.0400,104,89,1255,4630
15,20220208,-417.9500,80,21,1360,4630
15,20220209,125.5100,51,531,881,4630
15,20220210,-2101.6550,147,11,1424,4630
15,20220211,-4067.4250,195,3,1425,4630
15,20220214,1078.1100,186,14,1426,4630
15,20220215,551.9900,74,244,1156,4630
15,20220216,481.9200,67,90,1350,4630
15,20220217,-572.2850,84,108,1304,4630
15,20220218,1497.2350,161,37,1381,4630
15,20220222,-1812.1800,157,10,1427,4630
15,20220223,-930.2850,159,22,1410,4630
15,20220224,6593.1500,315,14,1415,4630
15,20220225,2193.1300,188,42,1397,4630
15,20220228,-1863.7850,184,13,1424,4630
15,20220301,-1836.8400,191,7,1428,4630
15,20220302,2735.4900,174,14,1384,4630
15,20220824,218.5250,40,756,642,4630
15,20220825,222.2950,42,753,675,4630
15,20220826,-271.6000,90,663,689,4630
15,20220829,195.2350,86,688,736,4630
15,20220830,781.2300,123,669,743,4630
15,20220831,61.0700,107,668,768,4630
15,20220901,1366.6350,101,688,736,4630
15,20220902,-1969.3050,132,677,756,4630
15,20220906,89.6250,150,672,741,4630
15,20220907,621.8900,64,692,629,4630
15,20220908,3264.8300,108,713,715,4630
15,20220909,912.4050,53,812,612,4630
15,20220912,793.2000,70,722,613,4630
15,20220913,-1157.3050,82,653,698,4630
15,20220914,-227.8100,94,678,681,4630
15,20220915,-902.6200,113,560,874,4630
15,20220916,605.2750,90,688,738,4630
15,20220919,513.9750,85,649,788,4630
15,20220920,244.4600,71,668,754,4630
15,20220921,-4751.9300,182,529,916,4630
16,20220202,1400.6150,124,39,1352,4630
16,20220203,-93.1250,125,14,1384,4630
16,20220204,1829.8550,173,52,1388,4630
16,20220207,192.2900,104,81,1263,4630
16,20220208,-45.4500,80,17,1364,4630
16,20220209,165.5100,51,486,926,4630
16,20220210,-2061.6550,147,10,1425,4630
16,20220211,-5143.6750,195,4,1424,4630
16,20220214,901.8600,186,14,1426,4630
16,20220215,391.9900,74,234,1166,4630
16,20220216,538.1700,67,86,1354,4630
16,20220217,-572.2850,84,116,1296,4630
16,20220218,-15.2650,161,29,1389,4630
16,20220222,-4109.6800,157,11,1426,4630
16,20220223,-2975.2850,159,23,1409,4630
16,20220224,9543.1500,315,6,1423,4630
16,20220225,4608.1300,188,32,1407,4630
16,20220228,-892.5350,184,11,1426,4630
16,20220301,-4673.0900,191,4,1431,4630
16,20220302,5411.7400,174,16,1382,4630
16,20220922,93.4200,92,681,754,4630
16,20220923,202.1700,92,619,810,4630
16,20220926,427.6000,135,599,835,4630
16,20220927,-302.9150,146,657,774,4630
16,20220928,848.3700,87,643,778,4630
16,20220929,-155.0900,116,630,797,4630
16,20220930,-968.2350,114,619,812,4630
16,20221003,1366.3750,75,664,762,4630
16,20221004,620.6700,67,666,772,4630
16,20221005,1223.2900,79,653,787,4630
16,20221006,407.3900,114,627,791,4630
16,20221007,-600.4800,77,669,760,4630
16,20221010,1152.2900,104,681,756,4630
16,20221011,-1998.3950,98,676,764,4630
16,20221012,-269.0600,94,698,730,4630
16,20221013,8399.9400,244,672,761,4630
16,20221014,-1283.4400,156,673,743,4630
16,20221017,37.5450,67,704,730,4630
16,20221018,623.8000,130,575,862,4630
16,20221019,1290.9400,94,548,852,4630
17,20220303,-1582.1100,164,28,1385,4630
17,20220304,-954.5400,171,20,1408,4630
17,20220307,-4423.7950,183,24,1408,4630
17,20220308,859.9450,307,16,1414,4630
17,20220309,1849.5250,140,41,1376,4630
17,20220310,299.3450,122,36,1389,4630
17,20220311,-1366.1100,139,265,1175,4630
17,20220314,-2613.2050,117,668,750,4630
17,20220315,2443.6900,119,666,623,4630
17,20220316,6808.7150,184,614,814,4630
17,20220317,838.1800,68,665,809,4630
17,20220318,412.3850,51,700,738,4630
17,20220321,-715.7250,115,674,639,4630
17,20220322,176.7200,47,702,706,4630
17,20220323,562.5550,68,712,736,4630
17,20220324,556.7000,45,727,688,4630
17,20220325,289.6300,88,700,732,4630
17,20220328,-1052.5750,55,707,714,4630
17,20220329,53.7750,65,749,686,4630
17,20220330,324.1900,44,704,685,4630
17,20220331,221.6600,41,602,831,4630
17,20220401,-387.4150,71,709,722,4630
17,20220404,-13.5400,21,936,612,4630
17,20220405,256.2350,61,696,705,4630
17,20220406,2437.4800,123,690,747,4630
17,20220407,313.3600,86,699,727,4630
17,20220408,731.8700,62,676,762,4630
17,20220411,-65.8200,43,673,744,4630
17,20220412,-686.6300,87,692,738,4630
17,20220413,52.3250,45,795,734,4630
17,20220414,-243.7050,67,705,718,4630
17,20220418,-1532.3750,75,636,812,4630
17,20220419,53.6250,50,594,861,4630
17,20220420,122.4250,55,568,875,4630
17,20220421,-4245.0500,120,589,846,4630
17,20220422,-1703.4050,97,537,894,4630
17,20220425,3703.9150,204,667,769,4630
17,20220426,-1234.1350,149,356,1084,4630
17,20220427,582.6650,204,393,1008,4630
17,20220428,5370.6950,132,165,1273,4630
18,20220303,3364.1400,164,22,1391,4630
18,20220304,4054.2100,171,20,1408,4630
18,20220307,2419.9550,183,25,1407,4630
18,20220308,4069.9450,307,16,1414,4630
18,20220309,748.2750,140,56,1361,4630
18,20220310,603.0950,122,29,1396,4630
18,20220311,1537.6400,139,385,1055,4630
18,20220314,1108.0450,117,699,719,4630
18,20220315,-2398.8300,117,717,571,4630
18,20220316,-7921.2750,185,676,790,4630
18,20220317,-1190.6000,65,711,765,4630
18,20220318,-886.3650,51,731,707,4630
18,20220321,931.7750,115,684,629,4630
18,20220322,11.1350,51,706,700,4630
18,20220323,218.8150,69,706,739,4630
18,20220324,-138.9150,46,722,694,4630
18,20220325,-162.8800,87,711,720,4630
18,20220328,421.1750,55,706,715,4630
18,20220329,-243.7250,65,717,672,4630
18,20220330,347.9500,45,709,684,4630
18,20220429,2635.7450,137,563,875,4630
18,20220502,-4494.8500,265,588,852,4630
18,20220503,614.8950,177,554,861,4630
18,20220504,-20498.9700,228,682,755,4630
18,20220505,5589.2400,299,532,892,4630
18,20220506,2935.5700,307,620,818,4630
18,20220509,-1275.2600,224,577,859,4630
18,20220510,16.8600,311,587,853,4630
18,20220511,4291.2300,248,589,847,4630
18,20220512,2707.0750,270,510,925,4630
18,20220513,-3439.9900,126,668,766,4630
18,20220516,1171.5000,150,668,672,4630
18,20220517,-3200.0900,116,705,712,4630
18,20220518,2612.1850,156,542,895,4630
18,20220519,-352.4300,257,619,819,4630
18,20220520,356.9700,197,572,857,4630
18,20220523,-196.1100,139,694,732,4630
18,20220524,-366.8900,186,653,774,4630
18,20220525,-2410.7500,175,503,929,4630
18,20220526,-419.5000,50,670,751,4630
19,20220303,177.2650,164,28,1386,4630
19,20220304,-32.0400,171,20,1408,4630
19,20220307,-1615.0450,183,24,1408,4630
19,20220308,-3128.8050,307,16,1414,4630
19,20220309,1005.7750,140,40,1377,4630
19,20220310,1023.0950,122,38,1387,4630
19,20220311,805.1400,139,353,1087,4630
19,20220314,-1189.4550,117,688,730,4630
19,20220315,489.9200,117,701,585,4630
19,20220316,5681.8400,184,654,766,4630
19,20220317,714.4700,72,648,757,4630
19,20220318,7.3850,51,702,736,4630
19,20220321,-318.2250,115,681,632,4630
19,20220322,169.8850,51,705,700,4630
19,20220323,222.5650,69,705,740,4630
19,20220324,-130.8000,45,733,682,4630
19,20220325,-60.3800,87,707,724,4630
19,20220328,-350.0750,55,709,712,4630
19,20220329,556.2750,65,738,682,4630
19,20220330,530.4400,44,694,681,4630
19,20220527,-240.8800,37,675,749,4630
19,20220531,1743.7100,121,592,824,4630
19,20220601,1037.5300,128,659,742,4630
19,20220602,663.2700,77,691,749,4630
19,20220603,-97.7400,101,678,757,4630
19,20220606,664.0350,91,696,741,4630
19,20220607,-559.3100,69,704,726,4630
19,20220608,333.4600,96,712,721,4630
19,20220609,-715.2000,105,693,736,4630
19,20220610,1829.9800,123,641,774,4630
19,20220613,-353.7150,191,402,1015,4630
19,20220614,-733.4100,159,690,746,4630
19,20220615,4409.3750,250,675,761,4630
19,20220616,321.5500,155,529,909,4630
19,20220617,1154.3700,187,618,820,4630
19,20220621,81.1850,56,695,731,4630
19,20220622,450.2650,89,669,759,4630
19,20220623,-42.1450,98,697,729,4630
19,20220624,-172.1100,39,816,591,4630
19,20220627,310.8800,88,663,760,4630
20,20220303,1272.8900,164,37,1376,4630
20,20220304,1857.9600,171,20,1408,4630
20,20220307,-911.2950,183,24,1408,4630
20,20220308,3017.4450,307,16,1414,4630
20,20220309,819.5250,140,33,1384,4630
20,20220310,896.8450,122,37,1388,4630
20,20220311,778.8900,139,235,1205,4630
20,20220314,191.7950,117,672,746,4630
20,20220315,-1301.3300,117,682,604,4630
20,20220316,4238.1000,185,620,816,4630
20,20220317,464.4700,72,670,827,4630
20,20220318,321.8000,55,773,640,4630
20,20220321,-859.4750,115,670,643,4630
20,20220322,78.6350,51,701,706,4630
20,20220323,-114.9250,70,707,738,4630
20,20220324,178.5850,46,731,686,4630
20,20220325,779.6200,87,697,734,4630
20,20220328,128.7150,59,719,709,4630
20,20220329,390.0150,64,738,664,4630
20,20220330,95.4500,45,768,686,4630
20,20220628,-1795.1800,107,683,717,4630
20,20220629,-94.5650,106,702,722,4630
20,20220630,756.8650,124,595,802,4630
20,20220701,655.5750,120,685,743,4630
20,20220705,698.1050,123,670,758,4630
20,20220706,-357.5800,117,700,740,4630
20,20220707,193.4550,33,759,597,4630
20,20220708,-659.3000,70,699,631,4630
20,20220711,291.1150,49,700,715,4630
20,20220712,185.6700,67,706,736,4630
20,20220713,57.9550,108,687,738,4630
20,20220714,-202.0750,105,694,668,4630
20,20220715,-278.3600,39,816,622,4630
20,20220718,141.6900,44,709,690,4630
20,20220719,-212.1500,35,725,774,4630
20,20220720,223.9450,82,635,791,4630
20,20220721,-375.5200,73,647,695,4630
20,20220722,-221.6400,86,678,625,4630
20,20220725,393.7150,59,650,737,4630
20,20220726,789.8450,47,513,905,4630
21,20220303,4136.6400,164,20,1393,4630
21,20220304,2425.4600,171,20,1408,4630
21,20220307,3371.2050,183,24,1408,4630
21,20220308,-3172.5550,307,16,1414,4630
21,20220309,134.5250,140,26,1391,4630
21,20220310,628.0950,122,37,1388,4630
21,20220311,1962.6400,139,162,1278,4630
21,20220314,1633.0450,117,664,755,4630
21,20220315,-2734.4550,117,667,622,4630
21,20220316,-5863.7750,185,619,818,4630
21,20220317,-671.7700,73,568,820,4630
21,20220318,-1068.8650,51,681,757,4630
21,20220321,1533.0250,115,657,656,4630
21,20220322,86.1350,51,697,708,4630
21,20220323,733.8150,69,694,751,4630
21,20220324,-542.6650,46,717,699,4630
21,20220325,302.1200,87,692,739,4630
21,20220328,141.1750,55,696,725,4630
21,20220329,-920.6000,65,705,719,4630
21,20220330,532.9200,42,702,694,4630
21,20220727,-3627.4450,68,682,834,4630
21,20220728,-1059.4700,53,380,1019,4630
21,20220729,-420.7300,52,701,734,4630
21,20220801,44.0950,97,685,752,4630
21,20220802,-4.2000,80,669,747,4630
21,20220803,-1090.7800,47,662,724,4630
21,20220804,-292.5350,59,713,686,4630
21,20220805,413.2100,71,694,743,4630
21,20220808,1684.4200,67,697,700,4630
21,20220809,192.3850,51,700,670,4630
21,20220810,26.6400,39,754,548,4630
21,20220811,675.0750,70,692,715,4630
21,20220812,-406.0300,22,840,631,4630
21,20220815,-537.2300,27,867,583,4630
21,20220816,-269.4900,51,818,730,4630
21,20220817,1048.9750,85,709,680,4630
21,20220818,-20.8300,42,720,571,4630
21,20220819,-27.0700,43,765,686,4630
21,20220822,134.1700,42,715,718,4630
21,20220823,398.2600,76,698,736,4630
22,20220303,2920.3900,164,33,1380,4630
22,20220304,2765.4600,171,20,1408,4630
22,20220307,-1545.0450,183,24,1408,4630
22,20220308,-2920.0550,307,16,1414,4630
22,20220309,1087.0250,140,35,1382,4630
22,20220310,3146.8450,122,37,1388,4630
22,20220311,1198.8900,139,199,1241,4630
22,20220314,150.5450,117,663,756,4630
22,20220315,299.3150,119,667,628,4630
22,20220316,1287.4750,185,635,831,4630
22,20220317,697.6250,75,637,799,4630
22,20220318,89.8950,52,694,745,4630
22,20220321,-131.9750,115,657,656,4630
22,20220322,260.4700,47,695,713,4630
22,20220323,101.3150,69,698,752,4630
22,20220324,-241.4150,46,709,708,4630
22,20220325,-184.1300,87,685,746,4630
22,20220328,818.6750,55,690,731,4630
22,20220329,378.1500,65,705,720,4630
22,20220330,435.4200,42,705,698,4630
22,20220824,447.2550,38,772,645,4630
22,20220825,202.2950,42,761,681,4630
22,20220826,245.9000,90,647,705,4630
22,20220829,107.7350,86,685,739,4630
22,20220830,378.7300,123,674,738,4630
22,20220831,-323.9300,107,663,773,4630
22,20220901,1061.6350,101,679,745,4630
22,20220902,300.6950,132,668,765,4630
22,20220906,502.1250,150,672,741,4630
22,20220907,326.8900,64,688,633,4630
22,20220908,3099.8300,108,685,743,4630
22,20220909,620.5200,52,883,578,4630
22,20220912,571.3250,70,717,625,4630
22,20220913,955.1950,82,681,671,4630
22,20220914,457.1900,94,684,677,4630
22,20220915,212.3800,113,654,780,4630
22,20220916,-169.7250,90,682,744,4630
22,20220919,405.2250,85,654,783,4630
22,20220920,-198.0400,71,655,767,4630
22,20220921,-2178.2000,180,711,926,4630
23,20220303,3324.1400,164,33,1380,4630
23,20220304,1024.2100,171,20,1408,4630
23,20220307,-1653.7950,183,24,1408,4630
23,20220308,-3908.8050,307,16,1414,4630
23,20220309,1332.0250,140,33,1384,4630
23,20220310,3069.3450,122,37,1388,4630
23,20220311,812.6400,139,195,1245,4630
23,20220314,71.7950,117,664,755,4630
23,20220315,382.4400,119,667,623,4630
23,20220316,5033.0900,184,664,824,4630
23,20220317,406.3250,70,628,785,4630
23,20220318,-132.6050,52,691,748,4630
23,20220321,561.7750,115,658,655,4630
23,20220322,84.2200,47,697,712,4630
23,20220323,135.0550,68,695,753,4630
23,20220324,-253.9150,46,704,712,4630
23,20220325,-157.8800,87,687,744,4630
23,20220328,436.1750,55,692,729,4630
23,20220329,373.1500,65,703,721,4630
23,20220330,367.9400,44,681,695,4630
23,20220922,-435.3300,92,665,770,4630
23,20220923,887.1700,92,614,815,4630
23,20220926,837.6000,135,576,858,4630
23,20220927,315.8350,146,645,786,4630
23,20220928,-184.1300,87,639,782,4630
23,20220929,-348.8400,116,623,804,4630
23,20220930,-645.7350,114,593,838,4630
23,20221003,595.1250,75,660,766,4630
23,20221004,188.1700,67,660,778,4630
23,20221005,-170.4600,79,647,793,4630
23,20221006,1404.8900,114,617,801,4630
23,20221007,99.5200,77,659,770,4630
23,20221010,1254.7900,104,677,760,4630
23,20221011,-1493.3950,98,674,766,4630
23,20221012,-6.5600,94,681,747,4630
23,20221013,6281.1900,244,666,767,4630
23,20221014,575.3100,156,672,744,4630
23,20221017,-349.9550,67,681,753,4630
23,20221018,656.3000,130,557,880,4630
23,20221019,463.4400,94,527,873,4630
24,20220331,66.0650,44,599,829,4630
24,20220401,-283.7150,66,698,715,4630
24,20220404,7.7200,22,720,628,4630
24,20220405,-123.7650,61,700,701,4630
24,20220406,2174.9800,123,694,743,4630
24,20220407,1255.8600,86,706,720,4630
24,20220408,169.3700,62,679,759,4630
24,20220411,-182.0800,42,682,734,4630
24,20220412,-1562.2450,88,700,728,4630
24,20220413,429.8250,45,704,723,4630
24,20220414,30.0450,67,707,716,4630
24,20220418,-999.8750,75,613,802,4630
24,20220419,271.1350,51,571,862,4630
24,20220420,-190.0650,56,569,869,4630
24,20220421,-4078.8100,119,605,831,4630
24,20220422,-1990.9050,97,538,893,4630
24,20220425,4070.1650,204,682,754,4630
24,20220426,-1439.1350,149,407,1033,4630
24,20220427,293.9150,204,426,975,4630
24,20220428,3960.6950,132,254,1184,4630
24,20220429,-3454.2550,137,556,882,4630
24,20220502,-474.8500,265,587,853,4630
24,20220503,1671.1450,177,541,874,4630
24,20220504,22429.7800,228,678,759,4630
24,20220505,-4664.5100,299,526,898,4630
24,20220506,-750.6800,307,613,825,4630
24,20220509,-1114.0100,224,573,863,4630
24,20220510,813.1100,311,571,869,4630
24,20220511,-5483.7700,248,580,856,4630
24,20220512,-3817.9250,270,504,931,4630
24,20220513,1375.0100,126,661,773,4630
24,20220516,2609.0000,150,668,672,4630
24,20220517,3976.1600,116,702,715,4630
24,20220518,-4350.3150,156,541,896,4630
24,20220519,5581.3200,257,617,821,4630
24,20220520,-1546.7800,197,560,869,4630
24,20220523,2245.1400,139,697,729,4630
24,20220524,4663.1100,186,650,777,4630
24,20220525,4276.7500,175,488,944,4630
24,20220526,346.7500,50,671,748,4630
25,20220331,288.5650,44,604,824,4630
25,20220401,-178.7150,66,692,721,4630
25,20220404,0.2200,22,709,639,4630
25,20220405,-468.7650,61,699,702,4630
25,20220406,2327.4800,123,690,747,4630
25,20220407,887.1100,86,697,729,4630
25,20220408,566.8700,62,670,768,4630
25,20220411,-137.0800,42,672,744,4630
25,20220412,-1397.2450,88,693,735,4630
25,20220413,404.8250,45,691,736,4630
25,20220414,170.0450,67,701,722,4630
25,20220418,-1264.8750,75,614,801,4630
25,20220419,321.1350,51,578,855,4630
25,20220420,-110.0650,56,538,900,4630
25,20220421,-4298.7900,121,584,835,4630
25,20220422,-1263.4050,97,532,899,4630
25,20220425,4097.6650,204,671,765,4630
25,20220426,-1395.3850,149,420,1020,4630
25,20220427,-458.5850,204,406,995,4630
25,20220428,3289.4450,132,196,1242,4630
25,20220527,44.1200,37,670,754,4630
25,20220531,341.2100,121,581,835,4630
25,20220601,1093.7800,128,664,737,4630
25,20220602,2767.0200,77,704,736,4630
25,20220603,209.7600,101,679,756,4630
25,20220606,-714.7150,91,686,751,4630
25,20220607,761.9400,69,695,735,4630
25,20220608,-336.5400,96,713,720,4630
25,20220609,-506.4500,105,693,736,4630
25,20220610,759.9800,123,642,773,4630
25,20220613,-809.9650,191,540,877,4630
25,20220614,-492.1600,159,659,777,4630
25,20220615,10205.6350,251,652,787,4630
25,20220616,-458.4500,155,326,1112,4630
25,20220617,1955.6200,187,600,838,4630
25,20220621,319.9350,56,695,731,4630
25,20220622,185.2650,89,673,755,4630
25,20220623,-527.1450,98,683,743,4630
25,20220624,9.7650,39,763,643,4630
25,20220627,238.3800,88,664,759,4630
26,20220331,94.8150,44,599,830,4630
26,20220401,-527.4650,66,678,735,4630
26,20220404,151.4900,24,766,443,4630
26,20220405,-541.2650,61,691,710,4630
26,20220406,2622.4800,123,680,757,4630
26,20220407,1275.8600,86,692,734,4630
26,20220408,581.8700,62,671,767,4630
26,20220411,61.6800,43,676,741,4630
26,20220412,-1322.2450,88,678,750,4630
26,20220413,444.8250,45,686,741,4630
26,20220414,-309.9850,64,705,725,4630
26,20220418,-1719.8750,75,592,823,4630
26,20220419,96.1350,51,577,856,4630
26,20220420,227.4350,56,539,899,4630
26,20220421,-4551.3100,119,583,853,4630
26,20220422,-1960.9050,97,522,909,4630
26,20220425,4135.1650,204,668,768,4630
26,20220426,-1266.6350,149,357,1083,4630
26,20220427,497.6650,204,367,1034,4630
26,20220428,5255.6950,132,173,1265,4630
26,20220628,-3112.6800,107,683,717,4630
26,20220629,-690.8150,106,700,724,4630
26,20220630,984.3650,124,580,817,4630
26,20220701,1951.8250,120,683,745,4630
26,20220705,3363.1050,123,678,750,4630
26,20220706,2152.4200,117,692,748,4630
26,20220707,187.2050,33,731,626,4630
26,20220708,-350.5500,70,689,641,4630
26,20220711,184.8650,49,700,714,4630
26,20220712,716.9200,67,699,741,4630
26,20220713,992.9550,108,678,747,4630
26,20220714,2955.4250,105,687,675,4630
26,20220715,-22.1100,39,758,680,4630
26,20220718,-1122.0200,48,676,691,4630
26,20220719,-79.6600,34,720,774,4630
26,20220720,1002.6950,82,632,794,4630
26,20220721,1340.7300,73,649,693,4630
26,20220722,-1181.6400,86,678,625,4630
26,20220725,253.7150,59,650,737,4630
26,20220726,22.3450,47,518,900,4630
27,20220331,241.0650,44,583,845,4630
27,20220401,1008.7850,66,671,742,4630
27,20220404,-234.7800,22,775,624,4630
27,20220405,452.4850,61,687,714,4630
27,20220406,2259.9800,123,676,761,4630
27,20220407,1395.8600,86,687,739,4630
27,20220408,-586.8800,62,669,769,4630
27,20220411,-92.0800,42,666,750,4630
27,20220412,-970.9950,88,671,757,4630
27,20220413,-631.4250,45,675,752,4630
27,20220414,673.7950,67,693,730,4630
27,20220418,206.3750,75,580,833,4630
27,20220419,48.6350,51,572,861,4630
27,20220420,124.9350,56,544,894,4630
27,20220421,-652.5500,120,554,855,4630
27,20220422,1104.0950,97,522,909,4630
27,20220425,4826.4150,204,649,787,4630
27,20220426,-1494.1350,149,329,1111,4630
27,20220427,-822.3350,204,369,1032,4630
27,20220428,1546.9450,132,166,1272,4630
27,20220727,3914.4400,69,604,837,4630
27,20220728,-859.4700,53,407,992,4630
27,20220729,-160.7300,52,690,745,4630
27,20220801,591.5950,97,698,737,4630
27,20220802,-742.9500,80,680,736,4630
27,20220803,-573.2800,47,663,723,4630
27,20220804,-323.7850,59,714,685,4630
27,20220805,668.2100,71,692,745,4630
27,20220808,1671.9200,67,699,698,4630
27,20220809,82.3850,51,696,672,4630
27,20220810,182.8800,38,685,554,4630
27,20220811,1361.3250,70,689,718,4630
27,20220812,-448.5200,23,888,652,4630
27,20220815,-504.7200,28,796,537,4630
27,20220816,-128.2300,52,714,725,4630
27,20220817,122.7250,85,710,679,4630
27,20220818,-57.0700,43,696,581,4630
27,20220819,179.7950,42,707,685,4630
27,20220822,-320.8300,42,703,724,4630
27,20220823,425.7600,76,709,725,4630
28,20220331,548.5650,44,588,840,4630
28,20220401,475.0350,66,670,743,4630
28,20220404,61.4700,22,724,642,4630
28,20220405,522.4850,61,674,727,4630
28,20220406,2106.2300,123,672,765,4630
28,20220407,1409.6100,86,684,742,4630
28,20220408,564.3700,62,668,770,4630
28,20220411,-130.8300,42,665,751,4630
28,20220412,-1217.2450,88,671,757,4630
28,20220413,159.8250,45,674,753,4630
28,20220414,268.7950,67,679,744,4630
28,20220418,-779.8750,75,574,839,4630
28,20220419,138.6350,51,577,856,4630
28,20220420,279.9350,56,542,896,4630
28,20220421,-1885.0500,120,562,847,4630
28,20220422,-133.4050,97,522,909,4630
28,20220425,3341.4150,204,656,780,4630
28,20220426,-1020.3850,149,367,1073,4630
28,20220427,-893.5850,204,392,1009,4630
28,20220428,2308.1950,132,183,1255,4630
28,20220824,173.5350,41,717,658,4630
28,20220825,887.2950,42,719,687,4630
28,20220826,200.9000,90,655,697,4630
28,20220829,305.2350,86,682,742,4630
28,20220830,501.2300,123,668,744,4630
28,20220831,-621.4300,107,666,770,4630
28,20220901,951.6350,101,673,751,4630
28,20220902,-1879.3050,132,669,764,4630
28,20220906,1742.1250,150,671,742,4630
28,20220907,589.3900,64,674,647,4630
28,20220908,2712.3300,108,701,727,4630
28,20220909,758.0300,53,795,634,4630
28,20220912,674.4500,70,712,621,4630
28,20220913,-967.3050,82,654,697,4630
28,20220914,423.4400,94,675,684,4630
28,20220915,-105.1200,113,548,886,4630
28,20220916,650.2750,90,667,759,4630
28,20220919,1357.7250,85,649,788,4630
28,20220920,909.4600,71,667,755,4630
28,20220921,-3079.4300,182,536,907,4630
29,20220331,358.5650,44,590,838,4630
29,20220401,630.0350,66,671,742,4630
29,20220404,5.2200,22,724,637,4630
29,20220405,567.4850,61,676,725,4630
29,20220406,2407.4800,123,673,764,4630
29,20220407,1719.6100,86,685,741,4630
29,20220408,456.8700,62,668,770,4630
29,20220411,-18.3300,42,666,750,4630
29,20220412,-1182.2450,88,667,761,4630
29,20220413,204.8250,45,673,754,4630
29,20220414,387.5450,67,687,736,4630
29,20220418,-552.3750,75,580,833,4630
29,20220419,171.1350,51,577,856,4630
29,20220420,257.4350,56,553,885,4630
29,20220421,-1687.5500,120,561,848,4630
29,20220422,-170.9050,97,527,904,4630
29,20220425,3431.4150,204,658,778,4630
29,20220426,-1467.8850,149,379,1061,4630
29,20220427,-768.5850,204,406,995,4630
29,20220428,2308.1950,132,182,1256,4630
29,20220922,417.1700,92,671,764,4630
29,20220923,694.6700,92,620,809,4630
29,20220926,405.1000,135,604,830,4630
29,20220927,832.0850,146,660,771,4630
29,20220928,155.8700,87,650,771,4630
29,20220929,-680.0900,116,629,798,4630
29,20220930,-1130.7350,114,610,821,4630
29,20221003,383.8750,75,669,757,4630
29,20221004,645.0350,66,665,768,4630
29,20221005,628.2900,79,657,783,4630
29,20221006,1324.8900,114,621,797,4630
29,20221007,-499.2300,77,661,768,4630
29,20221010,1157.2900,104,675,762,4630
29,20221011,-1923.3950,98,671,769,4630
29,20221012,-419.0600,94,688,740,4630
29,20221013,7404.9400,244,670,763,4630
29,20221014,1000.3100,156,670,746,4630
